,actions-input,rewards
234,5,0.0
235,2,0.0
236,0,0.0
237,1,0.0
238,0,0.0
239,2,0.0
240,3,0.0
241,3,0.0
242,0,0.0
243,4,0.0
244,2,0.0
245,3,0.0
246,0,0.0
247,3,0.0
248,4,0.0
249,3,0.0
250,5,0.0
251,3,0.0
252,3,0.0
253,4,0.0
254,1,0.0
255,4,0.0
256,3,0.0
257,4,0.0
258,2,0.0
259,2,0.0
260,3,0.0
261,2,0.0
262,2,0.0
263,3,0.0
264,0,0.0
265,0,0.0
266,1,0.0
267,5,0.0
268,2,0.0
269,1,0.0
270,1,0.0
271,3,0.0
272,3,0.0
273,5,0.0
274,0,0.0
275,4,0.0
276,1,0.0
277,5,0.0
278,0,0.0
279,2,0.0
280,3,0.0
281,2,-1.0
282,2,0.0
283,0,0.0
284,2,0.0
285,2,0.0
286,0,0.0
287,5,0.0
288,5,0.0
289,0,0.0
290,0,0.0
291,1,0.0
292,4,0.0
293,5,0.0
294,4,0.0
295,3,0.0
296,1,0.0
297,2,0.0
298,2,0.0
299,4,0.0
300,4,0.0
301,1,0.0
302,4,0.0
303,4,0.0
304,1,0.0
305,1,0.0
306,3,0.0
307,3,0.0
308,1,0.0
309,5,0.0
310,5,0.0
311,0,0.0
312,1,0.0
313,0,0.0
314,1,0.0
315,0,0.0
316,1,-1.0
317,4,0.0
318,1,0.0
319,5,0.0
320,0,0.0
321,0,0.0
322,0,0.0
323,5,0.0
324,4,0.0
325,3,0.0
326,4,0.0
327,1,0.0
328,3,0.0
329,1,0.0
330,3,0.0
331,5,0.0
332,2,0.0
333,0,0.0
334,4,0.0
335,3,0.0
336,2,0.0
337,5,0.0
338,1,0.0
339,3,0.0
340,4,0.0
341,4,0.0
342,2,0.0
343,2,0.0
344,5,0.0
345,0,0.0
346,1,0.0
347,0,0.0
348,3,0.0
349,5,0.0
350,1,0.0
351,3,-1.0
352,5,0.0
353,4,0.0
354,3,0.0
355,1,0.0
356,5,0.0
357,5,0.0
358,3,0.0
359,5,0.0
360,4,0.0
361,1,0.0
362,5,0.0
363,5,0.0
364,0,0.0
365,0,0.0
366,0,0.0
367,3,0.0
368,0,0.0
369,3,0.0
370,3,0.0
371,5,0.0
372,0,0.0
373,3,0.0
374,0,0.0
375,5,0.0
376,1,0.0
377,3,0.0
378,3,0.0
379,4,0.0
380,2,0.0
381,4,0.0
382,2,0.0
383,3,0.0
384,1,0.0
385,1,0.0
386,3,-1.0
387,2,0.0
388,2,0.0
389,5,0.0
390,1,0.0
391,2,0.0
392,4,0.0
393,2,0.0
394,4,0.0
395,2,0.0
396,5,0.0
397,2,0.0
398,0,0.0
399,0,0.0
400,1,0.0
401,1,0.0
402,1,0.0
403,2,0.0
404,2,0.0
405,2,0.0
406,1,0.0
407,1,0.0
408,3,0.0
409,4,0.0
410,5,0.0
411,1,0.0
412,3,0.0
413,3,0.0
414,3,0.0
415,1,0.0
416,4,0.0
417,2,0.0
418,0,0.0
419,3,0.0
420,5,0.0
421,1,-1.0
422,4,0.0
423,0,0.0
424,5,0.0
425,0,0.0
426,1,0.0
427,0,0.0
428,0,0.0
429,1,0.0
430,1,0.0
431,1,0.0
432,0,0.0
433,4,0.0
434,4,0.0
435,4,0.0
436,4,0.0
437,3,0.0
438,2,0.0
439,3,0.0
440,3,0.0
441,4,0.0
442,2,0.0
443,0,0.0
444,5,0.0
445,0,0.0
446,5,0.0
447,5,0.0
448,2,0.0
449,0,0.0
450,0,0.0
451,3,0.0
452,4,0.0
453,0,0.0
454,1,0.0
455,5,0.0
456,5,-1.0
457,2,0.0
458,3,0.0
459,1,0.0
460,4,0.0
461,1,0.0
462,3,0.0
463,1,0.0
464,1,0.0
465,3,0.0
466,1,0.0
467,3,0.0
468,3,0.0
469,4,0.0
470,2,0.0
471,5,0.0
472,5,0.0
473,5,0.0
474,0,0.0
475,5,0.0
476,4,0.0
477,1,0.0
478,1,0.0
479,1,0.0
480,5,0.0
481,0,0.0
482,0,0.0
483,3,0.0
484,5,0.0
485,2,0.0
486,2,0.0
487,1,0.0
488,0,0.0
489,0,0.0
490,1,0.0
491,3,-1.0
492,3,0.0
493,2,0.0
494,5,0.0
495,1,0.0
496,2,0.0
497,1,0.0
498,2,0.0
499,1,0.0
500,4,0.0
501,5,0.0
502,0,0.0
503,4,0.0
504,0,0.0
505,5,0.0
506,5,0.0
507,0,0.0
508,0,0.0
509,5,0.0
510,3,0.0
511,1,0.0
512,2,0.0
513,0,0.0
514,0,0.0
515,4,0.0
516,3,0.0
517,3,0.0
518,3,0.0
519,2,0.0
520,4,0.0
521,4,0.0
522,0,0.0
523,1,0.0
524,1,0.0
525,2,0.0
526,3,-1.0
527,0,0.0
528,4,0.0
529,2,0.0
530,5,0.0
531,2,0.0
532,3,0.0
533,2,0.0
534,0,0.0
535,4,0.0
536,1,0.0
537,0,0.0
538,1,0.0
539,0,0.0
540,5,0.0
541,1,0.0
542,0,0.0
543,5,0.0
544,2,0.0
545,0,0.0
546,3,0.0
547,2,0.0
548,1,0.0
549,3,0.0
550,1,0.0
551,5,0.0
552,2,0.0
553,1,0.0
554,4,0.0
555,2,0.0
556,3,0.0
557,4,0.0
558,0,0.0
559,5,0.0
560,1,0.0
561,4,-1.0
562,0,0.0
563,0,0.0
564,5,0.0
565,5,0.0
566,4,0.0
567,1,0.0
568,1,0.0
569,5,0.0
570,2,0.0
571,2,0.0
572,1,0.0
573,3,0.0
574,0,0.0
575,2,0.0
576,5,0.0
577,4,0.0
578,1,0.0
579,2,0.0
580,5,0.0
581,3,0.0
582,2,0.0
583,3,0.0
584,4,0.0
585,5,0.0
586,3,0.0
587,4,0.0
588,4,0.0
589,2,0.0
590,3,0.0
591,2,0.0
592,3,0.0
593,5,0.0
594,4,0.0
595,2,0.0
596,0,0.0
597,3,0.0
598,0,0.0
599,1,0.0
600,1,0.0
601,5,0.0
602,3,0.0
603,0,0.0
604,4,0.0
605,2,0.0
606,0,0.0
607,1,0.0
608,4,0.0
609,1,0.0
610,0,0.0
611,2,0.0
612,1,0.0
613,5,0.0
614,5,0.0
615,2,0.0
616,3,0.0
617,2,0.0
618,1,0.0
619,2,0.0
620,3,0.0
621,3,0.0
622,5,0.0
623,1,0.0
624,2,0.0
625,5,0.0
626,3,0.0
627,0,0.0
628,1,0.0
629,3,0.0
630,1,0.0
631,1,0.0
632,5,0.0
633,1,0.0
634,0,0.0
635,4,0.0
636,3,0.0
637,4,0.0
638,5,0.0
639,0,0.0
640,1,0.0
641,0,0.0
642,1,0.0
643,0,0.0
644,5,0.0
645,2,0.0
646,2,0.0
647,0,0.0
648,4,0.0
649,4,0.0
650,3,0.0
651,4,0.0
652,1,0.0
653,2,0.0
654,2,0.0
655,2,0.0
656,5,-1.0
657,1,0.0
658,4,0.0
659,3,0.0
660,1,0.0
661,4,0.0
662,4,0.0
663,4,0.0
664,0,0.0
665,2,0.0
666,5,0.0
667,2,0.0
668,0,0.0
669,3,0.0
670,1,0.0
671,2,0.0
672,1,0.0
673,0,0.0
674,0,0.0
675,1,0.0
676,5,0.0
677,3,0.0
678,0,0.0
679,1,0.0
680,1,0.0
681,1,0.0
682,4,0.0
683,4,0.0
684,4,0.0
685,1,0.0
686,4,0.0
687,5,0.0
688,1,0.0
689,4,0.0
690,4,0.0
691,5,-1.0
692,0,0.0
693,5,0.0
694,1,0.0
695,4,0.0
696,3,0.0
697,1,0.0
698,4,0.0
699,0,0.0
700,4,0.0
701,2,0.0
702,3,0.0
703,3,0.0
704,5,0.0
705,5,0.0
706,1,0.0
707,3,0.0
708,1,0.0
709,1,0.0
710,3,0.0
711,2,0.0
712,5,0.0
713,4,0.0
714,3,0.0
715,2,0.0
716,5,0.0
717,1,0.0
718,0,0.0
719,3,0.0
720,1,0.0
721,2,0.0
722,3,0.0
723,5,0.0
724,5,0.0
725,4,0.0
726,2,-1.0
727,2,0.0
728,1,0.0
729,3,0.0
730,0,0.0
731,0,0.0
732,0,0.0
733,3,0.0
734,3,0.0
735,2,0.0
736,1,0.0
737,3,0.0
738,2,0.0
739,3,0.0
740,4,0.0
741,0,0.0
742,3,0.0
743,3,0.0
744,2,0.0
745,4,0.0
746,4,0.0
747,1,0.0
748,3,0.0
749,0,0.0
750,2,0.0
751,1,0.0
752,2,0.0
753,4,0.0
754,4,0.0
755,1,0.0
756,3,0.0
757,3,0.0
758,5,0.0
759,4,0.0
760,4,0.0
761,3,-1.0
762,1,0.0
763,0,0.0
764,0,0.0
765,1,0.0
766,4,0.0
767,0,0.0
768,1,0.0
769,1,0.0
770,1,0.0
771,1,0.0
772,3,0.0
773,0,0.0
774,0,0.0
775,3,0.0
776,2,0.0
777,0,0.0
778,0,0.0
779,4,0.0
780,4,0.0
781,1,0.0
782,2,0.0
783,2,0.0
784,4,0.0
785,5,0.0
786,1,0.0
787,3,0.0
788,4,0.0
789,5,0.0
790,2,0.0
791,4,0.0
792,4,0.0
793,5,0.0
794,5,0.0
795,5,0.0
796,2,-1.0
797,4,0.0
798,1,0.0
799,2,0.0
800,3,0.0
801,2,0.0
802,4,0.0
803,4,0.0
804,2,0.0
805,5,0.0
806,0,0.0
807,3,0.0
808,3,0.0
809,4,0.0
810,5,0.0
811,0,0.0
812,0,0.0
813,4,0.0
814,2,0.0
815,2,0.0
816,4,0.0
817,2,0.0
818,1,0.0
819,5,0.0
820,1,0.0
821,2,0.0
822,5,0.0
823,5,0.0
824,3,0.0
825,1,0.0
826,0,0.0
827,0,0.0
828,2,0.0
829,3,0.0
830,2,0.0
831,2,-1.0
832,0,0.0
833,1,0.0
834,3,0.0
835,3,0.0
836,4,0.0
837,5,0.0
838,3,0.0
839,3,0.0
840,0,0.0
841,4,0.0
842,3,0.0
843,1,0.0
844,2,0.0
845,1,0.0
846,3,0.0
847,1,0.0
848,3,0.0
849,2,0.0
850,0,0.0
851,4,0.0
852,4,0.0
853,4,0.0
854,5,0.0
855,3,0.0
856,5,0.0
857,1,0.0
858,3,0.0
859,5,0.0
860,2,0.0
861,4,0.0
862,2,0.0
863,0,0.0
864,3,0.0
865,2,0.0
866,4,-1.0
867,2,0.0
868,3,0.0
869,2,0.0
870,4,0.0
871,0,0.0
872,1,0.0
873,5,0.0
874,0,0.0
875,2,0.0
876,4,0.0
877,3,0.0
878,4,0.0
879,1,0.0
880,4,0.0
881,2,0.0
882,5,0.0
883,2,0.0
884,1,0.0
885,2,0.0
886,5,0.0
887,1,0.0
888,2,0.0
889,0,0.0
890,2,0.0
891,1,0.0
892,4,0.0
893,2,0.0
894,5,0.0
895,4,0.0
896,2,0.0
897,0,0.0
898,1,0.0
899,4,0.0
900,4,0.0
901,2,-1.0
902,5,0.0
903,5,0.0
904,3,0.0
905,1,0.0
906,1,0.0
907,3,0.0
908,3,0.0
909,0,0.0
910,3,0.0
911,5,0.0
912,2,0.0
913,3,0.0
914,0,0.0
915,3,0.0
916,5,0.0
917,0,0.0
918,0,0.0
919,2,0.0
920,0,0.0
921,3,0.0
922,0,0.0
923,1,0.0
924,3,0.0
925,2,0.0
926,3,0.0
927,1,0.0
928,4,0.0
929,0,0.0
930,2,0.0
931,3,0.0
932,0,0.0
933,3,0.0
934,1,0.0
935,2,0.0
936,5,0.0
937,2,0.0
938,2,0.0
939,2,0.0
940,0,0.0
941,5,0.0
942,3,0.0
943,5,0.0
944,0,0.0
945,0,0.0
946,4,0.0
947,4,0.0
948,4,0.0
949,2,0.0
950,3,0.0
951,5,0.0
952,5,0.0
953,1,0.0
954,4,0.0
955,1,0.0
956,2,0.0
957,3,0.0
958,1,0.0
959,5,0.0
960,4,0.0
961,4,0.0
962,0,0.0
963,5,0.0
964,2,0.0
965,3,0.0
966,4,0.0
967,1,0.0
968,1,0.0
969,3,0.0
970,5,0.0
971,1,0.0
972,5,0.0
973,2,0.0
974,4,0.0
975,1,0.0
976,4,0.0
977,2,0.0
978,0,0.0
979,4,0.0
980,0,0.0
981,0,0.0
982,4,0.0
983,2,0.0
984,4,0.0
985,1,0.0
986,1,0.0
987,3,0.0
988,5,0.0
989,5,0.0
990,3,0.0
991,5,0.0
992,0,0.0
993,0,0.0
994,3,0.0
995,4,0.0
996,1,0.0
997,3,1.0
998,4,0.0
999,1,0.0
1000,5,0.0
1001,1,0.0
1002,5,0.0
1003,1,0.0
1004,4,0.0
1005,4,0.0
1006,0,0.0
1007,0,0.0
1008,2,0.0
1009,1,0.0
1010,5,0.0
1011,4,0.0
1012,5,0.0
1013,1,0.0
1014,0,0.0
1015,5,0.0
1016,2,0.0
1017,3,0.0
1018,0,0.0
1019,0,0.0
1020,1,0.0
1021,0,0.0
1022,3,0.0
1023,1,0.0
1024,4,0.0
1025,1,0.0
1026,5,0.0
1027,4,0.0
1028,0,0.0
1029,4,0.0
1030,1,0.0
1031,5,0.0
1032,0,0.0
1033,3,0.0
1034,3,0.0
1035,4,0.0
1036,2,0.0
1037,1,0.0
1038,1,0.0
1039,1,0.0
1040,4,0.0
1041,1,0.0
1042,1,0.0
1043,3,0.0
1044,1,0.0
1045,2,0.0
1046,4,0.0
1047,4,0.0
1048,0,0.0
1049,3,0.0
1050,3,0.0
1051,2,0.0
1052,3,0.0
1053,3,0.0
1054,0,0.0
1055,4,0.0
1056,0,0.0
1057,2,0.0
1058,4,0.0
1059,0,0.0
1060,0,0.0
1061,2,0.0
1062,4,-1.0
1063,3,0.0
1064,1,0.0
1065,0,0.0
1066,4,0.0
1067,2,0.0
1068,0,0.0
1069,5,0.0
1070,3,0.0
1071,2,0.0
1072,5,0.0
1073,4,0.0
1074,1,0.0
1075,3,0.0
1076,2,0.0
1077,4,0.0
1078,4,0.0
1079,3,0.0
1080,3,0.0
1081,5,0.0
1082,1,0.0
1083,0,0.0
1084,2,0.0
1085,3,0.0
1086,0,0.0
1087,2,0.0
1088,3,0.0
1089,2,0.0
1090,5,0.0
1091,0,0.0
1092,1,0.0
1093,3,0.0
1094,0,0.0
1095,5,0.0
1096,5,0.0
1097,4,-1.0
1098,1,0.0
1099,1,0.0
1100,1,0.0
1101,4,0.0
1102,2,0.0
1103,4,0.0
1104,4,0.0
1105,1,0.0
1106,5,0.0
1107,5,0.0
1108,4,0.0
1109,4,0.0
1110,2,0.0
1111,2,0.0
1112,5,0.0
1113,0,0.0
1114,3,0.0
1115,0,0.0
1116,5,0.0
1117,2,0.0
1118,1,0.0
1119,2,0.0
1120,0,0.0
1121,1,0.0
1122,4,0.0
1123,2,0.0
1124,5,0.0
1125,0,0.0
1126,0,0.0
1127,0,0.0
1128,0,0.0
1129,1,0.0
1130,0,0.0
1131,2,0.0
1132,4,-1.0
1133,1,0.0
1134,1,0.0
1135,4,0.0
1136,0,0.0
1137,2,0.0
1138,2,0.0
1139,2,0.0
1140,0,0.0
1141,5,0.0
1142,2,0.0
1143,0,0.0
1144,2,0.0
1145,4,0.0
1146,2,0.0
1147,5,0.0
1148,2,0.0
1149,0,0.0
1150,3,0.0
1151,5,0.0
1152,1,0.0
1153,4,0.0
1154,4,0.0
1155,3,0.0
1156,5,0.0
1157,0,0.0
1158,2,0.0
1159,3,0.0
1160,2,0.0
1161,4,0.0
1162,3,0.0
1163,5,0.0
1164,0,0.0
1165,5,0.0
1166,3,0.0
1167,5,-1.0
1168,5,0.0
1169,1,0.0
1170,5,0.0
1171,5,0.0
1172,1,0.0
1173,3,0.0
1174,5,0.0
1175,1,0.0
1176,5,0.0
1177,2,0.0
1178,3,0.0
1179,2,0.0
1180,2,0.0
1181,5,0.0
1182,5,0.0
1183,4,0.0
1184,0,0.0
1185,3,0.0
1186,2,0.0
1187,0,0.0
1188,4,0.0
1189,4,0.0
1190,0,0.0
1191,0,0.0
1192,1,0.0
1193,0,0.0
1194,2,0.0
1195,0,0.0
1196,1,0.0
1197,1,0.0
1198,2,0.0
1199,4,0.0
1200,3,0.0
1201,3,0.0
1202,4,-1.0
1203,5,0.0
1204,3,0.0
1205,3,0.0
1206,2,0.0
1207,5,0.0
1208,3,0.0
1209,0,0.0
1210,0,0.0
1211,1,0.0
1212,3,0.0
1213,1,0.0
1214,2,0.0
1215,2,0.0
1216,4,0.0
1217,2,0.0
1218,2,0.0
1219,2,0.0
1220,0,0.0
1221,2,0.0
1222,0,0.0
1223,1,0.0
1224,5,0.0
1225,1,0.0
1226,4,0.0
1227,0,0.0
1228,0,0.0
1229,5,0.0
1230,3,0.0
1231,5,0.0
1232,3,0.0
1233,3,0.0
1234,4,0.0
1235,3,0.0
1236,4,0.0
1237,0,-1.0
1238,5,0.0
1239,1,0.0
1240,5,0.0
1241,1,0.0
1242,5,0.0
1243,4,0.0
1244,5,0.0
1245,3,0.0
1246,3,0.0
1247,0,0.0
1248,3,0.0
1249,5,0.0
1250,5,0.0
1251,5,0.0
1252,4,0.0
1253,4,0.0
1254,1,0.0
1255,2,0.0
1256,1,0.0
1257,4,0.0
1258,3,0.0
1259,3,0.0
1260,2,0.0
1261,1,0.0
1262,3,0.0
1263,1,0.0
1264,2,0.0
1265,2,0.0
1266,4,0.0
1267,5,0.0
1268,3,0.0
1269,1,0.0
1270,5,0.0
1271,0,0.0
1272,2,0.0
1273,1,0.0
1274,4,0.0
1275,0,0.0
1276,5,0.0
1277,2,0.0
1278,1,0.0
1279,2,0.0
1280,0,0.0
1281,2,0.0
1282,3,0.0
1283,0,0.0
1284,4,0.0
1285,1,0.0
1286,3,0.0
1287,2,0.0
1288,4,0.0
1289,1,0.0
1290,5,0.0
1291,2,0.0
1292,2,0.0
1293,2,0.0
1294,5,0.0
1295,5,0.0
1296,5,0.0
1297,1,0.0
1298,3,0.0
1299,0,0.0
1300,4,0.0
1301,2,0.0
1302,3,0.0
1303,4,0.0
1304,4,0.0
1305,4,0.0
1306,0,0.0
1307,1,0.0
1308,3,0.0
1309,5,0.0
1310,0,0.0
1311,0,0.0
1312,5,0.0
1313,2,0.0
1314,5,0.0
1315,4,0.0
1316,5,0.0
1317,2,0.0
1318,2,0.0
1319,3,0.0
1320,3,0.0
1321,0,0.0
1322,0,0.0
1323,2,0.0
1324,4,0.0
1325,2,0.0
1326,2,0.0
1327,0,0.0
1328,5,0.0
1329,2,0.0
1330,4,0.0
1331,3,0.0
1332,3,0.0
1333,3,-1.0
1334,5,0.0
1335,2,0.0
1336,0,0.0
1337,5,0.0
1338,1,0.0
1339,0,0.0
1340,3,0.0
1341,3,0.0
1342,1,0.0
1343,5,0.0
1344,1,0.0
1345,3,0.0
1346,4,0.0
1347,5,0.0
1348,5,0.0
1349,5,0.0
1350,0,0.0
1351,3,0.0
1352,2,0.0
1353,4,0.0
1354,5,0.0
1355,5,0.0
1356,3,0.0
1357,1,0.0
1358,2,0.0
1359,4,0.0
1360,4,0.0
1361,5,0.0
1362,1,0.0
1363,5,0.0
1364,2,0.0
1365,1,0.0
1366,4,0.0
1367,0,0.0
1368,0,-1.0
1369,5,0.0
1370,2,0.0
1371,1,0.0
1372,3,0.0
1373,5,0.0
1374,5,0.0
1375,0,0.0
1376,4,0.0
1377,2,0.0
1378,5,0.0
1379,0,0.0
1380,1,0.0
1381,1,0.0
1382,4,0.0
1383,3,0.0
1384,5,0.0
1385,1,0.0
1386,5,0.0
1387,3,0.0
1388,5,0.0
1389,5,0.0
1390,0,0.0
1391,0,0.0
1392,5,0.0
1393,3,0.0
1394,2,0.0
1395,0,0.0
1396,1,0.0
1397,0,0.0
1398,5,0.0
1399,1,0.0
1400,5,0.0
1401,3,0.0
1402,1,0.0
1403,2,0.0
1404,2,0.0
1405,1,0.0
1406,0,0.0
1407,5,0.0
1408,1,0.0
1409,3,0.0
1410,2,0.0
1411,1,0.0
1412,3,0.0
1413,5,0.0
1414,3,0.0
1415,0,0.0
1416,4,0.0
1417,5,0.0
1418,4,0.0
1419,2,0.0
1420,1,0.0
1421,3,0.0
1422,1,0.0
1423,2,0.0
1424,5,0.0
1425,4,0.0
1426,2,0.0
1427,4,0.0
1428,0,0.0
1429,3,0.0
1430,5,0.0
1431,1,-1.0
1432,3,0.0
1433,5,0.0
1434,4,0.0
1435,0,0.0
1436,0,0.0
1437,4,0.0
1438,5,0.0
1439,4,0.0
1440,0,0.0
1441,3,0.0
1442,2,0.0
1443,1,0.0
1444,3,0.0
1445,0,0.0
1446,0,0.0
1447,0,0.0
1448,4,0.0
1449,5,0.0
1450,0,0.0
1451,5,0.0
1452,2,0.0
1453,3,0.0
1454,5,0.0
1455,3,0.0
1456,3,0.0
1457,0,0.0
1458,5,0.0
1459,3,0.0
1460,4,0.0
1461,5,0.0
1462,5,0.0
1463,5,0.0
1464,2,0.0
1465,2,0.0
1466,3,-1.0
1467,3,0.0
1468,1,0.0
1469,3,0.0
1470,0,0.0
1471,1,0.0
1472,0,0.0
1473,5,0.0
1474,4,0.0
1475,2,0.0
1476,2,0.0
1477,4,0.0
1478,2,0.0
1479,4,0.0
1480,2,0.0
1481,5,0.0
1482,3,0.0
1483,2,0.0
1484,3,0.0
1485,2,0.0
1486,3,0.0
1487,2,0.0
1488,2,0.0
1489,0,0.0
1490,5,0.0
1491,2,0.0
1492,1,0.0
1493,5,0.0
1494,2,0.0
1495,1,0.0
1496,4,0.0
1497,2,0.0
1498,0,0.0
1499,5,0.0
1500,5,0.0
1501,1,-1.0
1502,0,0.0
1503,4,0.0
1504,3,0.0
1505,1,0.0
1506,5,0.0
1507,5,0.0
1508,5,0.0
1509,0,0.0
1510,1,0.0
1511,4,0.0
1512,4,0.0
1513,2,0.0
1514,0,0.0
1515,2,0.0
1516,5,0.0
1517,4,0.0
1518,3,0.0
1519,2,0.0
1520,2,0.0
1521,4,0.0
1522,0,0.0
1523,1,0.0
1524,5,0.0
1525,0,0.0
1526,0,0.0
1527,4,0.0
1528,1,0.0
1529,1,0.0
1530,3,0.0
1531,1,0.0
1532,0,0.0
1533,5,0.0
1534,1,0.0
1535,1,0.0
1536,0,-1.0
1537,4,0.0
1538,4,0.0
1539,5,0.0
1540,1,0.0
1541,5,0.0
1542,2,0.0
1543,0,0.0
1544,2,0.0
1545,5,0.0
1546,4,0.0
1547,2,0.0
1548,1,0.0
1549,2,0.0
1550,2,0.0
1551,5,0.0
1552,4,0.0
1553,0,0.0
1554,1,0.0
1555,4,0.0
1556,0,0.0
1557,0,0.0
1558,2,0.0
1559,0,0.0
1560,3,0.0
1561,5,0.0
1562,3,0.0
1563,1,0.0
1564,1,0.0
1565,4,0.0
1566,1,0.0
1567,4,0.0
1568,4,0.0
1569,2,0.0
1570,5,0.0
1571,0,-1.0
1572,1,0.0
1573,2,0.0
1574,1,0.0
1575,0,0.0
1576,3,0.0
1577,5,0.0
1578,4,0.0
1579,3,0.0
1580,1,0.0
1581,4,0.0
1582,3,0.0
1583,3,0.0
1584,0,0.0
1585,2,0.0
1586,4,0.0
1587,3,0.0
1588,0,0.0
1589,0,0.0
1590,4,0.0
1591,0,0.0
1592,5,0.0
1593,3,0.0
1594,5,0.0
1595,3,0.0
1596,5,0.0
1597,3,0.0
1598,0,0.0
1599,3,0.0
1600,2,0.0
1601,5,0.0
1602,0,0.0
1603,5,0.0
1604,0,0.0
1605,5,0.0
1606,3,0.0
1607,0,0.0
1608,1,0.0
1609,1,0.0
1610,5,0.0
1611,4,0.0
1612,1,0.0
1613,0,0.0
1614,1,0.0
1615,0,0.0
1616,5,0.0
1617,5,0.0
1618,1,0.0
1619,2,0.0
1620,3,0.0
1621,4,0.0
1622,5,0.0
1623,5,0.0
1624,5,0.0
1625,4,0.0
1626,3,0.0
1627,4,0.0
1628,2,0.0
1629,5,0.0
1630,0,0.0
1631,0,0.0
1632,2,0.0
1633,0,0.0
1634,2,-1.0
1635,0,0.0
1636,1,0.0
1637,2,0.0
1638,1,0.0
1639,5,0.0
1640,4,0.0
1641,2,0.0
1642,2,0.0
1643,1,0.0
1644,3,0.0
1645,5,0.0
1646,1,0.0
1647,3,0.0
1648,3,0.0
1649,1,0.0
1650,0,0.0
1651,4,0.0
1652,0,0.0
1653,4,0.0
1654,2,0.0
1655,0,0.0
1656,1,0.0
1657,2,0.0
1658,5,0.0
1659,3,0.0
