,actions-input,rewards
150,1,0.0
151,0,0.0
152,2,0.0
153,4,0.0
154,4,10.0
155,0,0.0
156,1,0.0
157,4,0.0
158,4,0.0
159,0,0.0
160,0,0.0
161,5,0.0
162,3,0.0
163,2,0.0
164,0,0.0
165,2,0.0
166,2,0.0
167,0,0.0
168,0,0.0
169,1,0.0
170,4,0.0
171,4,0.0
172,3,0.0
173,4,0.0
174,4,0.0
175,1,0.0
176,5,0.0
177,1,0.0
178,3,0.0
179,3,0.0
180,1,0.0
181,5,0.0
182,3,0.0
183,5,0.0
184,2,0.0
185,5,0.0
186,0,0.0
187,2,0.0
188,3,0.0
189,0,0.0
190,3,0.0
191,3,0.0
192,0,0.0
193,3,0.0
194,4,0.0
195,2,0.0
196,5,0.0
197,4,0.0
198,2,0.0
199,3,0.0
200,3,0.0
201,1,0.0
202,5,0.0
203,5,0.0
204,5,0.0
205,0,0.0
206,0,0.0
207,2,0.0
208,4,0.0
209,4,0.0
210,4,0.0
211,0,0.0
212,5,0.0
213,3,0.0
214,0,0.0
215,1,0.0
216,4,0.0
217,5,0.0
218,1,0.0
219,1,0.0
220,5,0.0
221,0,0.0
222,3,0.0
223,2,0.0
224,5,0.0
225,3,0.0
226,4,0.0
227,0,0.0
228,5,0.0
229,5,0.0
230,4,0.0
231,4,0.0
232,4,0.0
233,1,0.0
234,5,0.0
235,1,0.0
236,1,0.0
237,5,0.0
238,3,0.0
239,1,0.0
240,0,0.0
241,3,0.0
242,4,0.0
243,3,0.0
244,4,0.0
245,0,0.0
246,5,0.0
247,3,0.0
248,0,0.0
249,0,0.0
250,4,0.0
251,2,0.0
252,2,0.0
253,1,0.0
254,5,0.0
255,5,0.0
256,1,0.0
257,4,0.0
258,5,0.0
259,5,0.0
260,1,0.0
261,5,0.0
262,0,0.0
263,3,0.0
264,1,0.0
265,2,0.0
266,4,0.0
267,5,0.0
268,4,0.0
269,2,0.0
270,4,0.0
271,3,0.0
272,3,0.0
273,2,0.0
274,4,0.0
275,5,0.0
276,2,0.0
277,5,0.0
278,3,0.0
279,3,0.0
280,0,0.0
281,3,0.0
282,3,0.0
283,1,0.0
284,1,0.0
285,1,0.0
286,1,0.0
287,3,0.0
288,1,0.0
289,3,0.0
290,2,0.0
291,5,0.0
292,0,0.0
293,5,0.0
294,4,0.0
295,1,0.0
296,2,0.0
297,3,0.0
298,3,0.0
299,4,0.0
300,5,0.0
301,3,0.0
302,5,0.0
303,3,0.0
304,3,0.0
305,2,0.0
306,5,0.0
307,5,0.0
308,0,0.0
309,3,0.0
310,1,0.0
311,1,0.0
312,1,0.0
313,2,0.0
314,5,0.0
315,3,0.0
316,0,0.0
317,5,0.0
318,5,0.0
319,5,0.0
320,5,0.0
321,0,0.0
322,1,0.0
323,5,0.0
324,5,0.0
325,2,0.0
326,5,0.0
327,5,0.0
328,1,0.0
329,2,0.0
330,3,0.0
331,3,0.0
332,0,0.0
333,3,0.0
334,3,0.0
335,4,0.0
336,4,0.0
337,5,0.0
338,0,0.0
339,2,0.0
340,4,0.0
341,2,0.0
342,1,0.0
343,5,0.0
344,4,0.0
345,5,0.0
346,1,0.0
347,4,0.0
348,5,0.0
349,2,0.0
350,4,0.0
351,4,0.0
352,4,0.0
353,5,0.0
354,0,0.0
355,3,0.0
356,0,0.0
357,4,0.0
358,0,0.0
359,4,0.0
360,5,0.0
361,2,0.0
362,1,0.0
363,1,0.0
364,0,0.0
365,2,0.0
366,5,0.0
367,5,0.0
368,1,0.0
369,5,15.0
370,4,0.0
371,4,0.0
372,1,0.0
373,5,0.0
374,2,0.0
375,4,0.0
376,0,0.0
377,1,0.0
378,2,0.0
379,2,0.0
380,1,0.0
381,2,0.0
382,2,0.0
383,4,0.0
384,1,0.0
385,4,0.0
386,1,0.0
387,3,0.0
388,3,0.0
389,1,0.0
390,0,0.0
391,0,0.0
392,0,0.0
393,1,20.0
394,3,0.0
395,3,0.0
396,0,0.0
397,4,0.0
398,4,0.0
399,0,0.0
400,5,0.0
401,4,0.0
402,5,0.0
403,5,0.0
404,4,0.0
405,5,0.0
406,3,0.0
407,5,0.0
408,4,0.0
409,1,0.0
410,3,0.0
411,0,0.0
412,5,0.0
413,5,0.0
414,2,0.0
415,1,0.0
416,0,0.0
417,1,0.0
418,1,0.0
419,4,0.0
420,1,0.0
421,0,0.0
422,3,0.0
423,2,0.0
424,2,0.0
425,0,0.0
426,4,0.0
427,3,0.0
428,5,0.0
429,4,0.0
430,2,0.0
431,4,0.0
432,3,0.0
433,4,0.0
434,3,0.0
435,2,0.0
436,3,0.0
437,5,0.0
438,2,0.0
439,2,0.0
440,2,0.0
441,4,0.0
442,5,0.0
443,3,0.0
444,3,0.0
445,0,0.0
446,5,0.0
447,3,0.0
448,1,0.0
449,0,0.0
450,4,0.0
451,1,0.0
452,1,0.0
453,2,0.0
454,4,0.0
455,1,0.0
456,0,0.0
457,2,0.0
458,0,0.0
459,1,0.0
460,2,0.0
461,0,0.0
462,4,0.0
463,0,0.0
464,1,0.0
465,2,0.0
466,2,0.0
467,1,0.0
468,1,0.0
469,2,0.0
470,0,0.0
471,0,0.0
472,0,0.0
473,4,0.0
474,5,0.0
475,1,0.0
476,5,0.0
477,1,0.0
478,5,0.0
479,3,0.0
480,1,0.0
481,5,0.0
482,5,0.0
483,5,0.0
484,4,0.0
485,5,0.0
486,4,0.0
487,2,0.0
488,1,0.0
489,2,0.0
490,5,0.0
491,0,0.0
492,0,0.0
493,3,0.0
494,1,0.0
495,2,0.0
496,2,0.0
497,3,0.0
498,4,0.0
499,2,0.0
500,5,0.0
501,0,0.0
502,5,0.0
503,2,0.0
504,2,0.0
505,0,0.0
506,4,0.0
507,1,0.0
508,3,0.0
509,3,0.0
510,4,0.0
511,4,0.0
512,3,0.0
513,2,0.0
514,5,0.0
515,4,0.0
516,3,0.0
517,4,0.0
518,3,0.0
519,5,0.0
520,1,0.0
521,4,0.0
522,0,0.0
523,5,0.0
524,0,0.0
525,1,0.0
526,4,0.0
527,1,0.0
528,0,0.0
529,5,0.0
530,2,0.0
531,5,0.0
532,2,0.0
533,5,0.0
534,4,0.0
535,4,0.0
536,4,0.0
537,2,0.0
538,5,0.0
539,1,0.0
540,5,0.0
541,4,0.0
542,5,0.0
543,3,0.0
544,1,0.0
545,4,0.0
546,4,0.0
547,1,0.0
548,0,0.0
549,5,0.0
550,1,0.0
551,1,0.0
552,0,0.0
553,3,0.0
554,2,0.0
555,5,0.0
556,0,0.0
557,0,0.0
558,0,0.0
559,2,0.0
560,4,0.0
561,5,15.0
562,1,0.0
563,2,0.0
564,1,0.0
565,4,0.0
566,4,0.0
567,2,0.0
568,3,0.0
569,0,0.0
570,5,0.0
571,1,0.0
572,0,0.0
573,4,0.0
574,2,0.0
575,1,0.0
576,0,20.0
577,0,0.0
578,3,0.0
579,0,0.0
580,1,0.0
581,4,0.0
582,1,0.0
583,4,0.0
584,1,0.0
585,4,0.0
586,4,0.0
587,2,0.0
588,4,0.0
589,4,0.0
590,1,0.0
591,0,0.0
592,3,0.0
593,1,0.0
594,2,0.0
595,4,0.0
596,0,0.0
597,3,0.0
598,3,0.0
599,3,0.0
600,0,0.0
601,0,0.0
602,3,0.0
603,4,0.0
604,1,0.0
605,5,0.0
606,3,0.0
607,2,0.0
608,4,0.0
609,3,0.0
610,1,0.0
611,1,0.0
612,0,0.0
613,0,0.0
614,3,0.0
615,5,0.0
616,3,0.0
617,3,0.0
618,0,0.0
619,1,0.0
620,0,0.0
621,5,0.0
622,0,0.0
623,4,0.0
624,1,0.0
625,3,0.0
626,1,0.0
627,5,0.0
628,3,0.0
629,1,0.0
630,1,0.0
631,0,0.0
632,5,0.0
633,0,0.0
634,0,0.0
635,4,0.0
636,4,0.0
637,3,0.0
638,1,0.0
639,5,0.0
640,0,0.0
641,0,0.0
642,2,0.0
643,2,0.0
644,1,0.0
645,2,0.0
646,4,0.0
647,2,0.0
648,5,0.0
649,5,0.0
650,5,0.0
651,5,0.0
652,1,0.0
653,4,0.0
654,0,0.0
655,4,0.0
656,5,0.0
657,0,0.0
658,3,0.0
659,1,0.0
660,0,0.0
661,4,0.0
662,1,0.0
663,4,0.0
664,1,0.0
665,2,0.0
666,5,0.0
667,1,0.0
668,5,0.0
669,1,0.0
670,5,0.0
671,4,0.0
672,3,0.0
673,3,0.0
674,4,0.0
675,1,0.0
676,0,0.0
677,2,0.0
678,0,0.0
679,2,0.0
680,5,0.0
681,3,0.0
682,0,0.0
683,1,0.0
684,1,0.0
685,0,0.0
686,2,0.0
687,3,25.0
688,5,0.0
689,4,0.0
690,0,0.0
691,4,0.0
692,3,0.0
693,1,0.0
694,2,0.0
695,0,0.0
696,0,0.0
697,5,0.0
698,4,0.0
699,2,0.0
700,4,0.0
701,1,0.0
702,2,0.0
703,2,0.0
704,1,0.0
705,5,0.0
706,0,0.0
707,1,0.0
708,5,0.0
709,3,0.0
710,5,0.0
711,5,0.0
712,3,0.0
713,0,0.0
714,5,0.0
715,0,0.0
716,0,0.0
717,2,0.0
718,2,0.0
719,2,0.0
720,2,0.0
721,2,0.0
722,3,0.0
723,1,0.0
724,4,0.0
725,5,0.0
726,4,0.0
727,3,0.0
728,1,0.0
729,3,0.0
730,2,0.0
731,3,0.0
732,5,0.0
733,1,0.0
734,1,0.0
735,3,0.0
736,0,0.0
737,3,0.0
738,0,0.0
739,4,0.0
740,1,0.0
741,1,0.0
742,2,0.0
743,5,30.0
744,4,0.0
745,4,0.0
746,2,0.0
747,4,0.0
748,5,0.0
749,3,0.0
750,1,0.0
751,4,0.0
752,5,0.0
753,5,0.0
754,3,0.0
755,0,0.0
756,1,0.0
757,1,0.0
758,2,0.0
759,4,0.0
760,2,0.0
761,4,0.0
762,2,0.0
763,1,0.0
764,0,0.0
765,2,0.0
766,5,0.0
767,1,0.0
768,3,0.0
769,4,0.0
770,2,0.0
771,4,0.0
772,4,0.0
773,0,0.0
774,1,0.0
775,1,0.0
776,5,0.0
777,1,0.0
778,2,0.0
779,2,0.0
780,0,0.0
781,1,0.0
782,0,0.0
783,2,0.0
784,0,0.0
785,2,0.0
786,5,0.0
787,2,0.0
788,2,0.0
789,2,0.0
790,5,0.0
791,5,0.0
792,0,0.0
793,5,0.0
794,1,0.0
795,0,0.0
796,0,0.0
797,2,0.0
798,2,0.0
799,4,0.0
800,3,0.0
801,5,0.0
802,4,0.0
803,0,5.0
804,5,0.0
805,2,0.0
806,4,0.0
807,2,0.0
808,5,0.0
809,4,0.0
810,3,0.0
811,5,0.0
812,5,0.0
813,0,0.0
814,4,0.0
815,4,0.0
816,3,0.0
817,4,0.0
818,1,0.0
819,3,0.0
820,3,0.0
821,5,0.0
822,4,0.0
823,4,0.0
824,1,0.0
825,5,0.0
826,2,0.0
827,4,0.0
828,1,0.0
829,3,0.0
830,5,0.0
831,4,0.0
832,1,0.0
833,5,0.0
834,2,0.0
835,4,0.0
836,0,0.0
837,3,0.0
838,2,0.0
839,0,0.0
840,0,0.0
841,4,0.0
842,5,0.0
843,2,0.0
844,4,0.0
845,1,0.0
846,2,0.0
847,0,0.0
848,1,0.0
849,5,0.0
850,2,0.0
851,3,0.0
852,2,0.0
853,3,0.0
854,4,0.0
855,2,0.0
856,3,0.0
857,5,0.0
858,2,0.0
859,1,0.0
860,2,0.0
861,1,0.0
862,2,0.0
863,1,0.0
864,2,0.0
865,4,0.0
866,2,0.0
867,0,10.0
868,2,0.0
869,5,0.0
870,5,0.0
871,0,0.0
872,1,0.0
873,2,0.0
874,4,0.0
875,3,0.0
876,0,0.0
877,2,0.0
878,5,0.0
879,3,0.0
880,2,0.0
881,3,0.0
882,2,0.0
883,5,0.0
884,5,15.0
885,5,0.0
886,1,0.0
887,1,0.0
888,5,0.0
889,5,0.0
890,3,0.0
891,5,0.0
892,3,0.0
893,2,0.0
894,4,0.0
895,5,0.0
896,5,0.0
897,1,20.0
898,2,0.0
899,1,0.0
900,3,0.0
901,3,0.0
902,5,0.0
903,3,0.0
904,3,0.0
905,3,0.0
906,1,0.0
907,2,0.0
908,4,0.0
909,1,0.0
910,2,0.0
911,5,0.0
912,2,0.0
913,2,0.0
914,0,0.0
915,2,0.0
916,2,0.0
917,5,0.0
918,2,0.0
919,0,0.0
920,3,0.0
921,1,0.0
922,0,0.0
923,2,0.0
924,5,0.0
925,4,0.0
926,2,0.0
927,4,0.0
928,0,0.0
929,2,0.0
930,0,0.0
931,2,0.0
932,0,0.0
933,4,0.0
934,1,0.0
935,0,0.0
936,0,0.0
937,2,0.0
938,2,0.0
939,4,0.0
940,4,0.0
941,3,0.0
942,5,0.0
943,0,0.0
944,3,0.0
945,2,0.0
946,2,0.0
947,3,0.0
948,4,0.0
949,3,0.0
950,3,0.0
951,5,0.0
952,4,0.0
953,4,0.0
954,5,0.0
955,4,0.0
956,1,0.0
957,4,0.0
958,5,0.0
959,0,0.0
960,0,0.0
961,5,0.0
962,5,0.0
963,5,0.0
964,2,0.0
965,0,0.0
966,3,0.0
967,4,0.0
968,2,0.0
969,0,0.0
970,0,0.0
971,5,0.0
972,0,0.0
973,5,0.0
974,4,0.0
975,4,0.0
976,5,0.0
977,3,0.0
978,5,0.0
979,3,0.0
980,4,0.0
981,1,0.0
982,2,0.0
983,4,0.0
984,5,0.0
985,2,0.0
986,0,0.0
987,2,0.0
988,3,0.0
989,5,0.0
990,0,0.0
991,1,0.0
992,0,0.0
993,5,0.0
994,3,0.0
995,5,0.0
996,3,0.0
997,5,0.0
998,1,0.0
999,1,0.0
1000,2,0.0
1001,1,0.0
1002,3,0.0
1003,4,0.0
1004,3,0.0
1005,1,0.0
1006,4,0.0
1007,0,0.0
1008,1,0.0
1009,1,0.0
1010,4,0.0
1011,2,0.0
1012,1,0.0
1013,2,0.0
1014,3,0.0
1015,0,0.0
1016,0,0.0
1017,5,0.0
1018,3,0.0
1019,0,0.0
1020,5,0.0
1021,3,0.0
1022,5,0.0
1023,4,0.0
1024,0,0.0
1025,3,0.0
1026,0,0.0
1027,2,0.0
1028,3,0.0
1029,0,0.0
1030,5,0.0
1031,4,0.0
1032,3,0.0
1033,3,0.0
1034,2,0.0
1035,4,0.0
1036,5,0.0
1037,1,0.0
1038,3,0.0
1039,0,0.0
1040,2,0.0
1041,0,0.0
1042,3,0.0
1043,0,0.0
1044,0,0.0
1045,4,0.0
1046,5,0.0
1047,3,0.0
1048,4,0.0
1049,4,0.0
1050,4,0.0
1051,4,0.0
1052,2,0.0
1053,2,0.0
1054,2,0.0
1055,0,0.0
1056,1,0.0
1057,4,0.0
1058,1,0.0
1059,1,0.0
1060,0,0.0
1061,2,0.0
1062,1,0.0
1063,2,0.0
1064,5,0.0
1065,1,0.0
1066,4,0.0
1067,1,0.0
1068,3,0.0
1069,2,0.0
1070,0,0.0
1071,4,0.0
1072,5,0.0
1073,1,0.0
1074,0,0.0
1075,3,0.0
1076,0,0.0
1077,1,0.0
1078,5,0.0
1079,0,0.0
1080,1,0.0
1081,3,25.0
1082,5,0.0
1083,2,0.0
1084,0,0.0
1085,5,0.0
1086,5,0.0
1087,4,0.0
1088,4,0.0
1089,2,0.0
1090,1,0.0
1091,2,0.0
1092,3,0.0
1093,1,0.0
1094,0,0.0
1095,2,0.0
1096,1,0.0
1097,2,0.0
1098,1,0.0
1099,5,0.0
1100,3,0.0
1101,5,0.0
1102,5,0.0
1103,3,0.0
1104,2,5.0
1105,3,0.0
1106,0,0.0
1107,5,0.0
1108,0,0.0
1109,3,0.0
1110,3,0.0
1111,5,0.0
1112,0,0.0
1113,3,0.0
1114,3,0.0
1115,1,0.0
1116,5,0.0
1117,0,0.0
1118,4,0.0
1119,2,0.0
1120,0,0.0
1121,3,0.0
1122,1,0.0
1123,0,0.0
1124,5,15.0
1125,1,0.0
1126,1,0.0
1127,1,0.0
1128,1,0.0
1129,3,0.0
1130,2,0.0
1131,5,0.0
1132,4,0.0
1133,4,0.0
1134,5,5.0
1135,5,0.0
1136,1,0.0
1137,4,0.0
1138,5,0.0
1139,0,0.0
1140,5,0.0
1141,3,0.0
1142,0,0.0
1143,2,0.0
1144,2,0.0
1145,5,0.0
1146,3,0.0
1147,5,0.0
1148,3,0.0
1149,2,0.0
1150,3,0.0
1151,5,10.0
1152,4,0.0
1153,2,0.0
1154,1,0.0
1155,2,0.0
1156,4,0.0
1157,0,0.0
1158,0,0.0
1159,1,0.0
1160,1,0.0
1161,0,0.0
1162,3,0.0
1163,0,0.0
1164,3,0.0
1165,2,0.0
1166,0,0.0
1167,4,0.0
1168,5,20.0
1169,0,0.0
1170,2,0.0
1171,0,0.0
1172,1,0.0
1173,1,0.0
1174,0,0.0
1175,5,0.0
1176,4,0.0
1177,4,0.0
1178,0,0.0
1179,5,0.0
1180,1,0.0
1181,1,0.0
1182,4,0.0
1183,2,0.0
1184,3,0.0
1185,1,0.0
1186,2,0.0
1187,4,0.0
1188,4,25.0
1189,0,0.0
1190,3,0.0
1191,2,0.0
1192,1,0.0
1193,5,0.0
1194,4,0.0
1195,0,0.0
1196,1,0.0
1197,3,0.0
1198,4,0.0
1199,4,0.0
1200,4,0.0
1201,5,0.0
1202,2,0.0
1203,4,0.0
1204,3,0.0
1205,2,0.0
1206,1,0.0
1207,3,0.0
1208,4,0.0
1209,5,0.0
1210,5,0.0
1211,3,0.0
1212,3,0.0
1213,0,0.0
1214,0,0.0
1215,3,0.0
1216,3,0.0
1217,5,0.0
1218,4,0.0
1219,2,0.0
1220,2,0.0
1221,0,0.0
1222,5,0.0
1223,3,0.0
1224,1,0.0
1225,2,0.0
1226,4,0.0
1227,5,0.0
1228,3,0.0
1229,5,0.0
1230,4,0.0
1231,0,0.0
1232,4,0.0
1233,2,0.0
1234,5,0.0
1235,0,0.0
1236,2,0.0
1237,4,0.0
1238,5,0.0
1239,0,0.0
1240,1,0.0
1241,2,0.0
1242,0,0.0
1243,3,0.0
1244,3,0.0
1245,2,0.0
1246,2,0.0
1247,1,0.0
1248,0,0.0
1249,5,0.0
1250,3,0.0
1251,3,0.0
1252,0,0.0
1253,4,0.0
1254,2,0.0
1255,3,0.0
1256,2,0.0
1257,3,0.0
1258,1,0.0
1259,0,0.0
1260,1,0.0
1261,5,0.0
1262,4,0.0
1263,3,0.0
1264,0,0.0
1265,5,0.0
1266,3,0.0
1267,5,0.0
1268,4,0.0
1269,0,30.0
1270,1,0.0
1271,4,0.0
1272,2,0.0
1273,2,0.0
1274,0,0.0
1275,1,0.0
1276,5,0.0
1277,2,0.0
1278,4,0.0
1279,5,0.0
1280,3,0.0
1281,0,0.0
1282,0,0.0
1283,0,0.0
1284,5,0.0
1285,1,0.0
1286,0,0.0
1287,5,0.0
1288,1,0.0
1289,2,0.0
1290,5,0.0
1291,0,0.0
1292,5,0.0
1293,5,0.0
1294,5,0.0
1295,5,0.0
1296,4,0.0
1297,2,0.0
1298,0,0.0
1299,4,0.0
1300,3,0.0
1301,4,0.0
1302,0,0.0
1303,4,0.0
1304,5,0.0
1305,4,0.0
1306,2,0.0
1307,5,0.0
1308,1,0.0
1309,4,0.0
1310,1,0.0
1311,2,0.0
1312,5,0.0
1313,5,0.0
1314,3,0.0
1315,1,0.0
1316,5,0.0
1317,1,0.0
1318,5,0.0
1319,4,0.0
1320,3,0.0
1321,4,0.0
1322,2,0.0
1323,5,0.0
1324,3,0.0
1325,2,0.0
1326,0,0.0
1327,2,0.0
1328,5,0.0
1329,5,0.0
1330,3,0.0
1331,0,0.0
1332,4,0.0
1333,2,0.0
1334,5,0.0
1335,5,0.0
1336,1,0.0
1337,3,0.0
1338,2,0.0
1339,0,0.0
1340,3,0.0
1341,0,0.0
1342,3,0.0
1343,3,0.0
1344,4,0.0
1345,4,0.0
1346,5,0.0
1347,4,0.0
1348,5,0.0
1349,3,0.0
1350,5,0.0
1351,4,0.0
1352,0,0.0
1353,2,0.0
1354,2,0.0
1355,1,0.0
1356,4,0.0
1357,3,0.0
1358,5,0.0
1359,4,0.0
1360,3,0.0
1361,0,0.0
1362,2,0.0
1363,1,0.0
1364,0,0.0
1365,2,0.0
1366,1,0.0
1367,4,0.0
1368,0,0.0
1369,2,0.0
1370,5,0.0
1371,1,0.0
1372,2,0.0
1373,4,0.0
1374,5,0.0
1375,4,0.0
1376,3,0.0
1377,2,0.0
1378,5,0.0
1379,4,0.0
1380,4,0.0
1381,3,0.0
1382,0,0.0
1383,0,0.0
1384,5,0.0
1385,0,0.0
1386,1,0.0
1387,4,0.0
1388,2,0.0
1389,3,0.0
1390,2,0.0
1391,0,0.0
1392,2,0.0
1393,3,0.0
1394,2,0.0
1395,1,0.0
1396,5,0.0
1397,2,0.0
1398,1,0.0
1399,3,0.0
1400,1,0.0
1401,3,0.0
1402,4,0.0
1403,0,0.0
1404,0,0.0
1405,4,0.0
1406,4,0.0
1407,1,0.0
1408,2,0.0
1409,3,0.0
1410,1,0.0
1411,3,0.0
1412,3,0.0
1413,5,0.0
1414,4,0.0
1415,1,0.0
1416,5,0.0
1417,1,0.0
1418,5,0.0
1419,3,0.0
1420,1,0.0
1421,0,0.0
1422,3,0.0
1423,3,0.0
1424,2,0.0
1425,5,0.0
1426,4,0.0
1427,3,0.0
1428,4,0.0
1429,2,0.0
1430,4,0.0
1431,1,0.0
1432,1,0.0
1433,3,0.0
1434,0,0.0
1435,4,0.0
1436,1,0.0
1437,3,0.0
1438,5,0.0
1439,3,0.0
1440,4,0.0
1441,1,0.0
1442,5,0.0
1443,5,0.0
1444,0,0.0
1445,4,0.0
1446,4,0.0
1447,5,0.0
1448,4,0.0
1449,0,0.0
1450,4,0.0
1451,2,0.0
1452,0,0.0
1453,2,0.0
1454,5,0.0
1455,0,0.0
1456,5,0.0
1457,1,0.0
1458,4,0.0
1459,5,0.0
1460,4,0.0
1461,3,0.0
1462,4,0.0
1463,0,0.0
1464,5,0.0
1465,0,0.0
1466,3,0.0
1467,1,0.0
1468,3,0.0
1469,0,0.0
1470,2,0.0
1471,3,0.0
1472,0,0.0
1473,5,0.0
1474,1,0.0
1475,4,0.0
1476,5,0.0
1477,2,0.0
1478,4,0.0
1479,1,0.0
1480,1,0.0
1481,1,0.0
1482,2,0.0
1483,3,0.0
1484,5,0.0
1485,4,0.0
1486,3,0.0
1487,1,0.0
1488,4,0.0
1489,5,0.0
1490,0,0.0
1491,0,0.0
1492,3,0.0
1493,1,0.0
1494,0,0.0
1495,4,0.0
1496,2,0.0
1497,5,0.0
1498,4,0.0
1499,5,0.0
1500,1,0.0
1501,0,0.0
1502,4,0.0
1503,2,0.0
1504,4,0.0
1505,1,0.0
1506,4,0.0
1507,0,0.0
1508,3,0.0
1509,0,10.0
1510,2,0.0
1511,5,0.0
1512,2,0.0
1513,5,0.0
1514,5,0.0
1515,4,0.0
1516,4,0.0
1517,3,0.0
1518,0,0.0
1519,2,0.0
1520,0,0.0
1521,3,0.0
1522,1,0.0
1523,5,0.0
1524,3,0.0
1525,3,0.0
1526,2,0.0
1527,1,0.0
1528,5,0.0
1529,0,0.0
1530,0,0.0
1531,1,0.0
1532,3,0.0
1533,4,0.0
1534,0,0.0
1535,2,0.0
1536,0,0.0
1537,4,0.0
1538,0,0.0
1539,1,0.0
1540,4,0.0
1541,0,0.0
1542,1,0.0
1543,4,0.0
1544,4,0.0
1545,2,0.0
1546,2,0.0
1547,2,0.0
1548,3,0.0
1549,0,0.0
1550,2,0.0
1551,3,0.0
1552,5,0.0
1553,3,0.0
1554,2,0.0
1555,0,0.0
1556,1,0.0
1557,3,0.0
1558,3,0.0
1559,0,0.0
1560,0,0.0
1561,1,0.0
1562,3,0.0
1563,3,0.0
1564,4,0.0
1565,0,0.0
1566,1,0.0
1567,2,0.0
1568,3,0.0
1569,0,0.0
1570,5,0.0
1571,0,0.0
1572,4,0.0
1573,5,0.0
1574,4,0.0
1575,0,0.0
1576,2,0.0
1577,4,0.0
1578,0,0.0
1579,5,0.0
1580,0,0.0
1581,3,0.0
1582,4,0.0
1583,4,0.0
1584,2,0.0
1585,4,0.0
1586,3,0.0
1587,5,0.0
1588,2,0.0
1589,2,0.0
1590,2,0.0
1591,5,0.0
1592,5,0.0
1593,0,0.0
1594,0,0.0
1595,3,0.0
1596,5,0.0
1597,3,0.0
1598,4,0.0
1599,4,0.0
1600,1,0.0
1601,4,0.0
1602,2,0.0
1603,5,0.0
1604,5,0.0
1605,5,0.0
1606,4,0.0
1607,0,0.0
1608,1,0.0
1609,1,15.0
1610,5,0.0
1611,1,0.0
1612,0,0.0
1613,5,0.0
1614,5,0.0
1615,4,0.0
1616,0,0.0
1617,4,0.0
1618,0,0.0
1619,1,0.0
1620,4,0.0
1621,0,0.0
1622,2,0.0
1623,1,0.0
1624,2,0.0
1625,0,0.0
1626,2,0.0
1627,2,0.0
1628,4,0.0
1629,2,0.0
1630,3,0.0
1631,5,0.0
1632,4,0.0
1633,2,0.0
1634,0,0.0
1635,5,0.0
1636,0,0.0
1637,2,0.0
1638,5,0.0
1639,4,0.0
1640,3,0.0
1641,3,0.0
1642,0,0.0
1643,5,0.0
1644,3,0.0
1645,3,0.0
1646,1,0.0
1647,5,0.0
1648,1,0.0
1649,1,0.0
1650,3,0.0
1651,5,0.0
1652,1,0.0
1653,1,0.0
1654,0,0.0
1655,1,0.0
1656,3,0.0
1657,2,0.0
1658,4,0.0
1659,3,0.0
1660,3,0.0
1661,1,0.0
1662,2,0.0
1663,2,0.0
