,actions-input,rewards
439,8,0.0
440,7,0.0
441,2,0.0
442,1,0.0
443,3,0.0
444,0,0.0
445,0,0.0
446,4,0.0
447,5,0.0
448,0,0.0
449,6,0.0
450,5,0.0
451,8,0.0
452,8,0.0
453,1,0.0
454,2,0.0
455,1,0.0
456,4,0.0
457,3,0.0
458,7,0.0
459,8,0.0
460,8,0.0
461,8,0.0
462,8,0.0
463,2,0.0
464,3,0.0
465,5,0.0
466,7,0.0
467,6,0.0
468,7,0.0
469,8,0.0
470,2,0.0
471,0,0.0
472,6,0.0
473,3,0.0
474,6,0.0
475,4,0.0
476,5,0.0
477,6,0.0
478,8,0.0
479,3,0.0
480,2,0.0
481,5,0.0
482,1,0.0
483,1,0.0
484,7,0.0
485,6,0.0
486,7,0.0
487,8,0.0
488,7,0.0
489,1,0.0
490,1,0.0
491,4,0.0
492,5,0.0
493,4,0.0
494,5,0.0
495,5,0.0
496,1,0.0
497,0,0.0
498,3,0.0
499,3,0.0
500,0,0.0
501,6,0.0
502,1,0.0
503,3,0.0
504,3,0.0
505,3,0.0
506,1,0.0
507,8,0.0
508,5,0.0
509,0,0.0
510,2,0.0
511,0,0.0
512,5,0.0
513,2,0.0
514,1,0.0
515,7,0.0
516,8,0.0
517,4,0.0
518,0,0.0
519,5,0.0
520,1,0.0
521,5,0.0
522,8,0.0
523,2,0.0
524,6,0.0
525,2,0.0
526,2,0.0
527,8,0.0
528,5,0.0
529,6,0.0
530,2,10.0
531,5,0.0
532,8,0.0
533,6,0.0
534,3,0.0
535,4,0.0
536,1,0.0
537,5,0.0
538,7,0.0
539,4,0.0
540,7,0.0
541,3,10.0
542,8,0.0
543,3,0.0
544,0,0.0
545,0,0.0
546,5,0.0
547,1,0.0
548,3,0.0
549,3,0.0
550,1,0.0
551,7,0.0
552,1,0.0
553,2,0.0
554,3,0.0
555,2,0.0
556,1,0.0
557,2,0.0
558,4,0.0
559,4,0.0
560,3,0.0
561,3,0.0
562,4,0.0
563,6,0.0
564,4,0.0
565,7,0.0
566,1,0.0
567,6,0.0
568,1,0.0
569,2,0.0
570,2,0.0
571,4,0.0
572,3,0.0
573,8,0.0
574,1,0.0
575,3,0.0
576,5,0.0
577,2,0.0
578,2,0.0
579,5,0.0
580,3,0.0
581,1,0.0
582,2,0.0
583,5,0.0
584,8,0.0
585,2,0.0
586,6,0.0
587,2,0.0
588,5,0.0
589,3,0.0
590,1,0.0
591,0,0.0
592,4,0.0
593,0,0.0
594,7,0.0
595,8,0.0
596,4,0.0
597,1,0.0
598,6,0.0
599,4,0.0
600,2,0.0
601,6,0.0
602,0,0.0
603,3,0.0
604,0,0.0
605,4,10.0
606,1,0.0
607,4,0.0
608,1,0.0
609,3,0.0
610,0,0.0
611,5,0.0
612,7,0.0
613,1,0.0
614,6,0.0
615,1,0.0
616,8,0.0
617,3,0.0
618,0,10.0
619,4,0.0
620,3,0.0
621,2,0.0
622,0,0.0
623,6,0.0
624,4,0.0
625,0,0.0
626,4,0.0
627,0,0.0
628,3,0.0
629,6,0.0
630,6,0.0
631,5,0.0
632,6,0.0
633,7,0.0
634,2,0.0
635,5,0.0
636,8,0.0
637,8,0.0
638,0,0.0
639,7,0.0
640,2,0.0
641,0,0.0
642,7,0.0
643,4,0.0
644,4,0.0
645,7,0.0
646,4,0.0
647,5,0.0
648,0,0.0
649,1,0.0
650,5,0.0
651,3,0.0
652,6,0.0
653,0,0.0
654,4,0.0
655,4,0.0
656,6,0.0
657,2,0.0
658,1,0.0
659,5,0.0
660,7,0.0
661,0,0.0
662,2,0.0
663,7,0.0
664,0,0.0
665,5,0.0
666,7,0.0
667,1,0.0
668,7,0.0
669,1,0.0
670,0,0.0
671,3,0.0
672,6,0.0
673,2,0.0
674,4,0.0
675,3,0.0
676,3,0.0
677,5,0.0
678,7,0.0
679,0,0.0
680,4,0.0
681,8,0.0
682,6,0.0
683,7,0.0
684,2,0.0
685,6,0.0
686,0,0.0
687,4,0.0
688,0,0.0
689,3,0.0
690,4,0.0
691,1,0.0
692,1,0.0
693,2,0.0
694,4,0.0
695,2,0.0
696,4,0.0
697,4,0.0
698,3,0.0
699,4,0.0
700,6,0.0
701,1,0.0
702,8,0.0
703,4,0.0
704,6,0.0
705,6,0.0
706,1,0.0
707,7,0.0
708,6,0.0
709,7,0.0
710,1,0.0
711,0,0.0
712,8,0.0
713,5,0.0
714,8,0.0
715,5,0.0
716,2,0.0
717,8,0.0
718,5,0.0
719,6,0.0
720,1,0.0
721,4,0.0
722,6,0.0
723,7,0.0
724,0,0.0
725,5,0.0
726,4,0.0
727,8,0.0
728,8,0.0
729,2,0.0
730,5,0.0
731,2,0.0
732,1,0.0
733,8,0.0
734,1,0.0
735,4,0.0
736,7,0.0
737,6,0.0
738,8,0.0
739,1,0.0
740,2,0.0
741,2,0.0
742,2,0.0
743,7,10.0
744,5,0.0
745,3,0.0
746,1,0.0
747,5,0.0
748,8,0.0
749,0,0.0
750,4,0.0
751,1,0.0
752,7,0.0
753,0,0.0
754,8,0.0
755,6,0.0
756,4,10.0
757,0,0.0
758,1,0.0
759,0,0.0
760,8,10.0
761,8,0.0
762,2,0.0
763,3,0.0
764,2,10.0
765,3,0.0
766,2,0.0
767,3,0.0
768,2,10.0
769,0,0.0
770,2,0.0
771,8,0.0
772,7,0.0
773,4,0.0
774,5,10.0
775,3,0.0
776,6,0.0
777,4,0.0
778,6,0.0
779,6,10.0
780,2,0.0
781,2,0.0
782,0,0.0
783,0,0.0
784,0,0.0
785,3,0.0
786,8,0.0
787,8,0.0
788,2,0.0
789,5,0.0
790,4,0.0
791,7,0.0
792,3,10.0
793,6,0.0
794,6,0.0
795,8,0.0
796,4,0.0
797,6,10.0
798,1,0.0
799,6,0.0
800,8,0.0
801,6,0.0
802,5,0.0
803,7,0.0
804,0,0.0
805,8,0.0
806,3,0.0
807,4,0.0
808,8,0.0
809,2,0.0
810,0,0.0
811,2,0.0
812,2,0.0
813,6,0.0
814,6,0.0
815,6,0.0
816,5,0.0
817,4,0.0
818,1,0.0
819,5,0.0
820,0,0.0
821,8,0.0
822,1,0.0
823,1,0.0
824,3,0.0
825,7,0.0
826,8,0.0
827,7,0.0
828,6,0.0
829,0,0.0
830,7,0.0
831,7,0.0
832,7,0.0
833,7,0.0
834,8,0.0
835,2,0.0
836,5,0.0
837,5,0.0
838,7,0.0
839,5,0.0
840,5,0.0
841,0,0.0
842,5,0.0
843,5,0.0
844,5,10.0
845,1,0.0
846,8,0.0
847,2,0.0
848,8,0.0
849,1,0.0
850,2,0.0
851,3,0.0
852,6,0.0
853,2,0.0
854,6,0.0
855,1,0.0
856,2,0.0
857,8,0.0
858,2,0.0
859,0,0.0
860,5,0.0
861,7,0.0
862,4,0.0
863,2,0.0
864,2,0.0
865,8,0.0
866,7,0.0
867,2,10.0
868,4,0.0
869,8,0.0
870,2,0.0
871,5,0.0
872,3,10.0
873,4,0.0
874,5,0.0
875,2,0.0
876,0,0.0
877,7,0.0
878,5,0.0
879,2,0.0
880,3,0.0
881,2,0.0
882,3,0.0
883,4,0.0
884,6,0.0
885,3,0.0
886,7,0.0
887,2,0.0
888,7,0.0
889,0,0.0
890,8,0.0
891,7,0.0
892,2,0.0
893,6,0.0
894,8,0.0
895,0,0.0
896,4,0.0
897,5,0.0
898,7,0.0
899,6,0.0
900,3,0.0
901,4,0.0
902,6,0.0
903,6,0.0
904,8,0.0
905,6,0.0
906,7,0.0
907,1,0.0
908,1,0.0
909,7,0.0
910,4,0.0
911,8,0.0
912,5,0.0
913,5,0.0
914,2,0.0
915,1,0.0
916,1,0.0
917,1,0.0
918,1,0.0
919,1,0.0
920,0,0.0
921,6,0.0
922,7,0.0
923,4,0.0
924,0,0.0
925,3,0.0
926,4,0.0
927,2,0.0
928,5,0.0
929,0,0.0
930,3,0.0
931,1,0.0
932,8,0.0
933,3,0.0
934,4,0.0
935,6,0.0
936,6,0.0
937,5,0.0
938,0,0.0
939,4,0.0
940,2,0.0
941,7,0.0
942,8,0.0
943,7,0.0
944,5,0.0
945,0,0.0
946,5,0.0
947,1,0.0
948,4,0.0
949,0,0.0
950,2,0.0
951,8,0.0
952,7,0.0
953,0,0.0
954,2,0.0
955,6,0.0
956,7,0.0
957,7,0.0
958,6,0.0
959,8,0.0
960,4,0.0
961,7,0.0
962,8,0.0
963,4,0.0
964,4,0.0
965,3,10.0
966,2,0.0
967,7,0.0
968,7,0.0
969,4,10.0
970,3,0.0
971,4,0.0
972,6,0.0
973,1,0.0
974,4,0.0
975,1,0.0
976,4,0.0
977,3,0.0
978,4,0.0
979,2,0.0
980,7,0.0
981,4,0.0
982,7,0.0
983,8,0.0
984,3,0.0
985,5,0.0
986,4,0.0
987,0,0.0
988,1,0.0
989,5,0.0
990,0,0.0
991,5,10.0
992,1,0.0
993,0,0.0
994,0,0.0
995,4,0.0
996,7,0.0
997,6,0.0
998,8,0.0
999,8,0.0
1000,3,0.0
1001,1,0.0
1002,7,0.0
1003,8,0.0
1004,3,0.0
1005,3,0.0
1006,5,0.0
1007,4,0.0
1008,3,0.0
1009,0,0.0
1010,1,0.0
1011,1,0.0
1012,8,0.0
1013,8,0.0
1014,4,0.0
1015,1,0.0
1016,6,0.0
1017,7,0.0
1018,8,0.0
1019,8,0.0
1020,2,0.0
1021,4,0.0
1022,0,0.0
1023,7,0.0
1024,5,0.0
1025,6,0.0
1026,8,0.0
1027,7,0.0
1028,6,0.0
1029,4,10.0
1030,1,0.0
1031,6,0.0
1032,3,0.0
1033,2,0.0
1034,5,0.0
1035,2,0.0
1036,0,0.0
1037,7,0.0
1038,2,0.0
1039,3,0.0
1040,8,0.0
1041,2,0.0
1042,5,0.0
1043,4,0.0
1044,2,0.0
1045,1,0.0
1046,1,0.0
1047,7,0.0
1048,4,0.0
1049,2,0.0
1050,3,0.0
1051,4,0.0
1052,4,0.0
1053,4,0.0
1054,2,0.0
1055,6,10.0
1056,0,0.0
1057,4,0.0
1058,3,0.0
1059,8,10.0
1060,2,0.0
1061,2,0.0
1062,1,0.0
1063,1,0.0
1064,4,0.0
1065,3,0.0
1066,6,0.0
1067,3,0.0
1068,6,10.0
1069,5,0.0
1070,5,0.0
1071,8,0.0
1072,5,0.0
1073,5,0.0
1074,0,0.0
1075,6,0.0
1076,3,0.0
1077,0,0.0
1078,5,0.0
1079,5,0.0
1080,4,0.0
1081,1,0.0
1082,7,0.0
1083,4,0.0
1084,8,0.0
1085,7,0.0
1086,7,0.0
1087,7,0.0
1088,7,0.0
1089,1,0.0
1090,3,0.0
1091,6,0.0
1092,8,0.0
1093,1,0.0
1094,1,0.0
1095,6,0.0
1096,2,0.0
1097,0,0.0
1098,5,0.0
1099,6,0.0
1100,7,0.0
1101,1,0.0
1102,6,0.0
1103,8,0.0
1104,7,0.0
1105,7,0.0
1106,1,0.0
1107,5,0.0
1108,0,0.0
1109,0,0.0
1110,6,0.0
1111,3,0.0
1112,3,0.0
1113,3,0.0
1114,8,0.0
1115,4,0.0
1116,4,0.0
1117,2,0.0
1118,7,0.0
1119,0,0.0
1120,0,0.0
1121,1,0.0
1122,5,0.0
1123,4,0.0
1124,0,0.0
1125,7,0.0
1126,3,0.0
1127,5,0.0
1128,3,0.0
1129,7,0.0
1130,2,0.0
1131,4,0.0
1132,1,0.0
1133,8,0.0
1134,8,0.0
1135,8,0.0
1136,7,0.0
1137,6,0.0
1138,0,0.0
1139,5,0.0
1140,3,0.0
1141,2,0.0
1142,8,0.0
1143,7,0.0
1144,1,0.0
1145,6,0.0
1146,0,0.0
1147,3,0.0
1148,4,0.0
1149,2,0.0
1150,1,0.0
1151,0,0.0
1152,6,0.0
1153,0,0.0
1154,7,0.0
1155,3,0.0
1156,4,0.0
1157,4,0.0
1158,1,0.0
1159,6,0.0
1160,1,0.0
1161,8,0.0
1162,3,0.0
1163,4,0.0
1164,8,0.0
1165,3,0.0
1166,1,0.0
1167,6,0.0
1168,6,0.0
1169,1,0.0
1170,2,0.0
1171,4,0.0
1172,4,0.0
1173,6,0.0
1174,8,0.0
1175,7,0.0
1176,1,0.0
1177,1,0.0
1178,7,0.0
1179,4,0.0
1180,5,0.0
1181,0,0.0
1182,2,0.0
1183,3,0.0
1184,6,0.0
1185,1,0.0
1186,7,0.0
1187,4,0.0
1188,8,0.0
1189,4,0.0
1190,6,0.0
1191,4,0.0
1192,5,0.0
1193,5,0.0
1194,5,0.0
1195,5,0.0
1196,5,0.0
1197,6,0.0
1198,0,0.0
1199,7,0.0
1200,5,0.0
1201,7,0.0
1202,1,0.0
1203,7,0.0
1204,2,0.0
1205,8,0.0
1206,5,0.0
1207,6,0.0
1208,4,0.0
1209,0,0.0
1210,3,0.0
1211,5,0.0
1212,6,0.0
1213,5,0.0
1214,0,0.0
1215,7,0.0
1216,7,0.0
1217,6,0.0
1218,3,0.0
1219,7,0.0
1220,1,0.0
1221,4,0.0
1222,8,0.0
1223,0,0.0
1224,8,0.0
1225,1,0.0
1226,2,0.0
1227,6,0.0
1228,4,0.0
1229,3,0.0
1230,2,0.0
1231,1,0.0
1232,0,0.0
1233,3,0.0
1234,8,0.0
1235,7,0.0
1236,5,0.0
1237,6,0.0
1238,4,0.0
1239,2,0.0
1240,6,0.0
1241,2,0.0
1242,3,0.0
1243,8,0.0
1244,8,0.0
1245,0,0.0
1246,0,0.0
1247,6,0.0
1248,0,0.0
1249,5,0.0
1250,8,0.0
1251,1,0.0
1252,0,0.0
1253,4,0.0
1254,0,0.0
1255,5,0.0
1256,0,0.0
1257,6,0.0
1258,4,0.0
1259,1,0.0
1260,3,0.0
1261,6,0.0
1262,7,0.0
1263,4,0.0
1264,2,0.0
1265,0,0.0
1266,5,10.0
1267,5,0.0
1268,1,0.0
1269,5,0.0
1270,5,10.0
1271,7,0.0
1272,2,0.0
1273,5,0.0
1274,2,10.0
1275,0,0.0
1276,3,0.0
1277,6,0.0
1278,5,0.0
1279,7,0.0
1280,2,10.0
1281,8,0.0
1282,8,0.0
1283,8,0.0
1284,7,0.0
1285,5,0.0
1286,4,0.0
1287,2,0.0
1288,4,0.0
1289,6,0.0
1290,6,0.0
1291,4,0.0
1292,0,0.0
1293,4,0.0
1294,1,0.0
1295,0,0.0
1296,0,0.0
1297,3,10.0
1298,3,0.0
1299,7,0.0
1300,5,0.0
1301,1,0.0
1302,4,0.0
1303,0,0.0
1304,2,0.0
1305,6,0.0
1306,3,0.0
1307,1,0.0
1308,8,0.0
1309,8,0.0
1310,7,0.0
1311,8,0.0
1312,8,0.0
1313,7,0.0
1314,0,0.0
1315,8,0.0
1316,6,0.0
1317,1,0.0
1318,4,0.0
1319,2,0.0
1320,2,0.0
1321,1,0.0
1322,2,0.0
1323,3,0.0
1324,5,0.0
1325,5,0.0
1326,1,0.0
1327,5,0.0
1328,4,0.0
1329,2,0.0
1330,5,0.0
1331,4,0.0
1332,0,0.0
1333,3,0.0
1334,5,0.0
1335,7,0.0
1336,3,0.0
1337,7,0.0
1338,2,0.0
1339,8,0.0
1340,1,0.0
1341,4,0.0
1342,4,0.0
1343,2,0.0
1344,1,0.0
1345,8,0.0
1346,6,0.0
1347,7,0.0
1348,8,0.0
1349,3,0.0
1350,7,0.0
1351,6,0.0
1352,5,0.0
1353,7,0.0
1354,5,0.0
1355,4,0.0
1356,5,0.0
1357,2,0.0
1358,6,0.0
1359,7,0.0
1360,6,0.0
1361,2,0.0
1362,4,0.0
1363,3,0.0
1364,8,0.0
1365,0,0.0
1366,6,0.0
1367,1,0.0
1368,8,0.0
1369,6,0.0
1370,6,0.0
1371,2,0.0
1372,4,0.0
1373,0,0.0
1374,1,0.0
1375,1,0.0
1376,0,0.0
1377,5,0.0
1378,7,0.0
1379,3,0.0
1380,3,0.0
1381,4,0.0
1382,5,0.0
1383,7,0.0
1384,2,0.0
1385,1,0.0
1386,1,0.0
1387,5,0.0
1388,5,0.0
1389,7,0.0
1390,1,0.0
1391,7,0.0
1392,3,0.0
1393,8,0.0
1394,8,0.0
1395,8,0.0
1396,5,0.0
1397,8,0.0
1398,4,0.0
1399,6,0.0
1400,5,0.0
1401,0,0.0
1402,6,0.0
1403,2,0.0
1404,4,0.0
1405,1,0.0
1406,5,0.0
1407,8,0.0
1408,0,0.0
1409,1,0.0
1410,0,0.0
1411,6,0.0
1412,8,0.0
1413,4,0.0
1414,2,0.0
1415,8,0.0
1416,2,0.0
1417,0,0.0
1418,5,0.0
1419,6,0.0
1420,2,0.0
1421,7,0.0
1422,6,0.0
1423,6,0.0
1424,2,0.0
1425,6,0.0
1426,3,0.0
1427,8,10.0
1428,7,0.0
1429,1,0.0
1430,3,0.0
1431,3,0.0
1432,2,0.0
1433,5,0.0
1434,3,0.0
1435,1,0.0
1436,2,10.0
1437,6,0.0
1438,2,0.0
1439,5,0.0
1440,2,0.0
1441,5,0.0
1442,4,0.0
1443,6,0.0
1444,8,0.0
1445,6,0.0
1446,3,0.0
1447,7,0.0
1448,2,0.0
1449,3,0.0
1450,0,0.0
1451,2,0.0
1452,5,0.0
1453,0,0.0
1454,2,0.0
1455,7,10.0
1456,2,0.0
1457,4,0.0
1458,2,0.0
1459,0,0.0
1460,8,10.0
1461,1,0.0
1462,3,0.0
1463,2,0.0
1464,0,10.0
1465,6,0.0
1466,7,0.0
1467,8,0.0
1468,2,10.0
1469,2,0.0
1470,8,0.0
1471,8,0.0
1472,3,0.0
1473,3,0.0
1474,5,0.0
1475,6,0.0
1476,3,0.0
1477,1,0.0
1478,6,0.0
1479,5,0.0
1480,7,0.0
1481,5,0.0
1482,2,0.0
1483,6,0.0
1484,1,0.0
1485,1,0.0
1486,1,0.0
1487,1,0.0
1488,7,0.0
1489,1,0.0
1490,4,10.0
1491,5,0.0
1492,8,0.0
1493,0,0.0
1494,1,0.0
1495,8,0.0
1496,1,0.0
1497,6,0.0
1498,8,0.0
1499,6,0.0
1500,8,0.0
1501,5,0.0
1502,4,0.0
1503,7,0.0
1504,6,0.0
1505,5,0.0
1506,7,0.0
1507,0,0.0
1508,4,0.0
1509,2,0.0
1510,0,0.0
1511,5,0.0
1512,7,0.0
1513,7,0.0
1514,5,0.0
1515,5,0.0
1516,1,0.0
1517,0,0.0
1518,0,0.0
1519,4,0.0
1520,5,0.0
1521,6,0.0
1522,7,0.0
1523,7,0.0
1524,6,0.0
1525,4,0.0
1526,2,0.0
1527,3,0.0
1528,4,0.0
1529,4,10.0
1530,1,0.0
1531,5,0.0
1532,0,0.0
1533,5,0.0
1534,4,0.0
1535,1,0.0
1536,8,0.0
1537,7,0.0
1538,8,0.0
1539,5,0.0
1540,7,10.0
1541,8,0.0
1542,0,0.0
1543,4,0.0
1544,4,0.0
1545,7,0.0
1546,8,0.0
1547,7,0.0
1548,8,0.0
1549,2,0.0
1550,8,0.0
1551,4,0.0
1552,2,0.0
1553,2,0.0
1554,4,0.0
1555,4,0.0
1556,5,0.0
1557,8,0.0
1558,3,0.0
1559,8,0.0
1560,3,0.0
1561,6,0.0
1562,3,0.0
1563,3,0.0
1564,7,0.0
1565,4,0.0
1566,4,0.0
1567,7,0.0
1568,0,0.0
1569,0,0.0
1570,0,0.0
1571,2,0.0
1572,0,0.0
1573,3,0.0
1574,6,0.0
1575,1,0.0
1576,1,0.0
1577,7,0.0
1578,1,0.0
1579,8,0.0
1580,2,0.0
1581,5,0.0
1582,0,0.0
1583,2,0.0
1584,1,0.0
1585,2,0.0
1586,2,0.0
1587,5,0.0
1588,3,0.0
1589,1,0.0
1590,1,0.0
1591,2,0.0
1592,4,0.0
1593,8,0.0
1594,2,0.0
1595,8,0.0
1596,0,0.0
1597,3,0.0
1598,4,0.0
1599,3,0.0
1600,5,0.0
1601,3,0.0
1602,2,0.0
1603,0,0.0
1604,1,0.0
1605,2,0.0
1606,7,0.0
1607,1,0.0
1608,7,0.0
1609,4,0.0
1610,1,0.0
1611,1,0.0
1612,5,0.0
1613,0,0.0
1614,8,0.0
1615,6,0.0
1616,6,0.0
1617,2,0.0
1618,6,0.0
1619,3,0.0
1620,0,0.0
1621,0,0.0
1622,5,0.0
1623,8,0.0
1624,5,0.0
1625,6,0.0
1626,3,0.0
1627,7,0.0
1628,1,0.0
1629,4,0.0
1630,1,0.0
1631,3,0.0
1632,0,0.0
1633,1,0.0
1634,1,0.0
1635,6,0.0
1636,1,0.0
1637,2,0.0
1638,7,0.0
1639,2,0.0
1640,8,0.0
1641,4,0.0
1642,2,0.0
1643,3,0.0
1644,8,10.0
1645,6,0.0
1646,2,0.0
1647,2,0.0
1648,3,10.0
1649,0,0.0
1650,6,0.0
1651,1,0.0
1652,6,0.0
1653,1,0.0
1654,7,0.0
1655,2,0.0
1656,7,0.0
1657,8,0.0
1658,8,0.0
1659,2,0.0
1660,6,0.0
1661,7,0.0
1662,3,0.0
