,actions-input,rewards
552,1,0.0
553,4,0.0
554,4,0.0
555,7,0.0
556,1,0.0
557,1,0.0
558,4,0.0
559,1,0.0
560,3,0.0
561,5,0.0
562,0,0.0
563,6,0.0
564,5,0.0
565,4,0.0
566,0,0.0
567,7,0.0
568,5,0.0
569,5,0.0
570,6,0.0
571,1,0.0
572,3,0.0
573,8,0.0
574,4,0.0
575,1,0.0
576,3,0.0
577,8,0.0
578,0,0.0
579,5,0.0
580,0,0.0
581,4,0.0
582,1,0.0
583,4,0.0
584,2,0.0
585,3,0.0
586,8,0.0
587,2,0.0
588,3,0.0
589,3,0.0
590,5,0.0
591,4,0.0
592,0,0.0
593,4,0.0
594,4,0.0
595,6,0.0
596,2,0.0
597,5,0.0
598,6,0.0
599,3,0.0
600,1,0.0
601,6,0.0
602,3,0.0
603,7,0.0
604,3,0.0
605,3,0.0
606,6,0.0
607,8,0.0
608,5,0.0
609,3,0.0
610,8,0.0
611,3,0.0
612,3,0.0
613,5,0.0
614,6,0.0
615,1,0.0
616,4,0.0
617,7,0.0
618,0,0.0
619,0,0.0
620,0,0.0
621,6,0.0
622,8,0.0
623,5,0.0
624,3,0.0
625,4,0.0
626,6,0.0
627,8,0.0
628,0,0.0
629,8,0.0
630,5,0.0
631,4,0.0
632,6,0.0
633,3,0.0
634,0,0.0
635,3,0.0
636,1,0.0
637,2,0.0
638,3,0.0
639,2,0.0
640,8,0.0
641,8,0.0
642,4,0.0
643,4,0.0
644,1,0.0
645,1,0.0
646,4,0.0
647,2,0.0
648,5,0.0
649,2,0.0
650,4,0.0
651,3,0.0
652,5,0.0
653,5,0.0
654,5,0.0
655,8,0.0
656,5,0.0
657,4,0.0
658,5,0.0
659,1,0.0
660,6,0.0
661,5,0.0
662,0,0.0
663,1,0.0
664,8,0.0
665,5,0.0
666,6,0.0
667,2,0.0
668,1,0.0
669,6,0.0
670,3,0.0
671,3,0.0
672,5,0.0
673,2,0.0
674,4,0.0
675,1,0.0
676,5,0.0
677,8,0.0
678,8,0.0
679,7,0.0
680,4,0.0
681,5,0.0
682,1,0.0
683,3,0.0
684,0,0.0
685,1,0.0
686,5,0.0
687,4,0.0
688,6,0.0
689,2,0.0
690,4,0.0
691,7,0.0
692,5,0.0
693,6,0.0
694,7,0.0
695,2,0.0
696,2,0.0
697,1,0.0
698,3,0.0
699,5,0.0
700,8,0.0
701,0,0.0
702,5,0.0
703,1,0.0
704,1,0.0
705,2,0.0
706,1,0.0
707,4,0.0
708,8,0.0
709,8,0.0
710,3,0.0
711,4,0.0
712,8,0.0
713,6,0.0
714,0,0.0
715,3,0.0
716,1,0.0
717,3,0.0
718,7,0.0
719,2,0.0
720,1,0.0
721,6,0.0
722,0,0.0
723,0,0.0
724,7,0.0
725,4,0.0
726,7,0.0
727,3,0.0
728,5,0.0
729,5,0.0
730,1,0.0
731,0,0.0
732,6,0.0
733,0,0.0
734,2,0.0
735,5,0.0
736,6,0.0
737,4,0.0
738,0,0.0
739,4,0.0
740,5,0.0
741,2,0.0
742,7,0.0
743,7,0.0
744,6,0.0
745,4,0.0
746,8,0.0
747,3,0.0
748,6,0.0
749,3,0.0
750,1,0.0
751,0,0.0
752,1,0.0
753,8,0.0
754,3,0.0
755,3,0.0
756,2,0.0
757,0,0.0
758,7,0.0
759,2,0.0
760,5,0.0
761,6,0.0
762,2,0.0
763,1,0.0
764,4,0.0
765,6,0.0
766,2,0.0
767,4,0.0
768,0,0.0
769,5,0.0
770,2,0.0
771,0,0.0
772,7,0.0
773,5,0.0
774,5,0.0
775,1,0.0
776,2,0.0
777,6,0.0
778,1,0.0
779,6,0.0
780,5,0.0
781,2,0.0
782,6,0.0
783,2,0.0
784,7,0.0
785,3,0.0
786,5,0.0
787,1,0.0
788,1,0.0
789,5,0.0
790,0,0.0
791,3,0.0
792,0,0.0
793,5,0.0
794,1,0.0
795,8,0.0
796,0,0.0
797,8,0.0
798,1,0.0
799,7,0.0
800,8,0.0
801,6,0.0
802,8,0.0
803,7,0.0
804,8,0.0
805,2,0.0
806,6,0.0
807,3,0.0
808,8,0.0
809,0,0.0
810,3,0.0
811,0,0.0
812,7,0.0
813,7,0.0
814,6,0.0
815,2,0.0
816,7,0.0
817,5,0.0
818,8,0.0
819,7,0.0
820,8,0.0
821,6,0.0
822,1,0.0
823,1,0.0
824,5,0.0
825,8,0.0
826,8,0.0
827,4,0.0
828,6,0.0
829,8,0.0
830,6,0.0
831,8,0.0
832,4,0.0
833,1,0.0
834,8,0.0
835,7,0.0
836,3,0.0
837,6,0.0
838,3,0.0
839,7,0.0
840,5,0.0
841,0,0.0
842,0,0.0
843,1,0.0
844,6,0.0
845,8,0.0
846,5,0.0
847,8,0.0
848,3,0.0
849,8,0.0
850,5,0.0
851,4,0.0
852,2,0.0
853,6,0.0
854,4,0.0
855,8,0.0
856,1,0.0
857,1,0.0
858,3,0.0
859,0,0.0
860,4,0.0
861,1,0.0
862,7,0.0
863,0,0.0
864,7,0.0
865,8,0.0
866,8,0.0
867,8,0.0
868,7,0.0
869,4,0.0
870,6,0.0
871,0,0.0
872,8,0.0
873,3,0.0
874,7,0.0
875,3,0.0
876,0,0.0
877,1,0.0
878,7,0.0
879,3,0.0
880,4,0.0
881,7,0.0
882,3,0.0
883,0,0.0
884,6,0.0
885,3,0.0
886,3,0.0
887,6,0.0
888,2,0.0
889,2,0.0
890,8,0.0
891,1,0.0
892,2,0.0
893,2,0.0
894,8,0.0
895,8,0.0
896,4,0.0
897,6,0.0
898,0,0.0
899,1,0.0
900,7,0.0
901,4,0.0
902,0,0.0
903,2,0.0
904,3,0.0
905,3,0.0
906,7,0.0
907,5,0.0
908,5,0.0
909,5,0.0
910,8,0.0
911,5,0.0
912,1,0.0
913,5,0.0
914,0,0.0
915,4,0.0
916,3,0.0
917,0,0.0
918,3,0.0
919,8,0.0
920,0,0.0
921,3,0.0
922,7,0.0
923,3,0.0
924,1,0.0
925,2,0.0
926,1,0.0
927,2,0.0
928,5,0.0
929,6,0.0
930,4,0.0
931,8,0.0
932,5,0.0
933,3,0.0
934,1,0.0
935,1,0.0
936,1,0.0
937,0,0.0
938,8,0.0
939,2,0.0
940,2,0.0
941,1,0.0
942,2,0.0
943,4,0.0
944,2,0.0
945,0,0.0
946,4,0.0
947,4,0.0
948,2,0.0
949,7,0.0
950,2,0.0
951,8,0.0
952,1,0.0
953,6,0.0
954,2,0.0
955,6,0.0
956,0,0.0
957,5,0.0
958,7,0.0
959,6,0.0
960,3,0.0
961,5,0.0
962,3,0.0
963,4,0.0
964,7,0.0
965,3,0.0
966,8,0.0
967,0,0.0
968,7,0.0
969,4,0.0
970,5,0.0
971,0,0.0
972,6,0.0
973,4,0.0
974,7,0.0
975,1,0.0
976,4,0.0
977,6,0.0
978,4,0.0
979,3,0.0
980,6,0.0
981,4,0.0
982,7,0.0
983,6,0.0
984,5,0.0
985,1,0.0
986,3,0.0
987,6,0.0
988,2,0.0
989,4,0.0
990,7,0.0
991,0,0.0
992,0,0.0
993,7,0.0
994,1,0.0
995,4,0.0
996,5,0.0
997,5,0.0
998,8,0.0
999,5,0.0
1000,6,0.0
1001,1,0.0
1002,1,0.0
1003,6,0.0
1004,6,0.0
1005,3,0.0
1006,5,0.0
1007,4,0.0
1008,5,0.0
1009,1,0.0
1010,1,0.0
1011,0,0.0
1012,1,0.0
1013,7,0.0
1014,0,0.0
1015,0,0.0
1016,6,0.0
1017,7,0.0
1018,8,0.0
1019,4,0.0
1020,1,0.0
1021,4,0.0
1022,3,0.0
1023,2,0.0
1024,8,0.0
1025,6,0.0
1026,0,0.0
1027,7,0.0
1028,6,0.0
1029,6,0.0
1030,4,0.0
1031,8,0.0
1032,8,0.0
1033,0,0.0
1034,7,0.0
1035,2,0.0
1036,6,0.0
1037,2,0.0
1038,0,0.0
1039,0,0.0
1040,0,0.0
1041,0,0.0
1042,3,0.0
1043,5,0.0
1044,2,0.0
1045,5,0.0
1046,4,0.0
1047,8,0.0
1048,2,0.0
1049,7,0.0
1050,7,0.0
1051,8,0.0
1052,5,0.0
1053,3,0.0
1054,8,0.0
1055,4,0.0
1056,0,0.0
1057,4,0.0
1058,4,0.0
1059,7,0.0
1060,3,0.0
1061,5,0.0
1062,1,0.0
1063,4,0.0
1064,0,0.0
1065,3,0.0
1066,5,0.0
1067,5,0.0
1068,4,0.0
1069,5,0.0
1070,6,0.0
1071,8,0.0
1072,6,0.0
1073,0,0.0
1074,7,0.0
1075,7,0.0
1076,7,0.0
1077,0,0.0
1078,2,0.0
1079,3,0.0
1080,2,0.0
1081,3,0.0
1082,6,0.0
1083,4,0.0
1084,3,0.0
1085,0,0.0
1086,2,0.0
1087,8,0.0
1088,3,0.0
1089,1,0.0
1090,7,0.0
1091,6,0.0
1092,5,0.0
1093,1,0.0
1094,1,0.0
1095,2,0.0
1096,6,0.0
1097,3,0.0
1098,5,0.0
1099,7,0.0
1100,2,0.0
1101,8,0.0
1102,6,0.0
1103,8,0.0
1104,7,0.0
1105,6,0.0
1106,8,0.0
1107,4,0.0
1108,0,0.0
1109,4,0.0
1110,0,0.0
1111,3,0.0
1112,3,0.0
1113,1,0.0
1114,2,0.0
1115,6,0.0
1116,4,0.0
1117,1,0.0
1118,7,0.0
1119,8,0.0
1120,0,0.0
1121,3,0.0
1122,8,0.0
1123,6,0.0
1124,0,0.0
1125,1,0.0
1126,3,0.0
1127,3,0.0
1128,0,0.0
1129,3,0.0
1130,7,0.0
1131,6,0.0
1132,7,0.0
1133,8,0.0
1134,5,0.0
1135,0,0.0
1136,7,0.0
1137,1,0.0
1138,0,0.0
1139,3,0.0
1140,3,0.0
1141,0,0.0
1142,0,0.0
1143,0,0.0
1144,6,0.0
1145,3,0.0
1146,2,0.0
1147,8,0.0
1148,4,0.0
1149,2,0.0
1150,1,0.0
1151,7,0.0
1152,4,0.0
1153,5,0.0
1154,8,0.0
1155,8,0.0
1156,0,0.0
1157,8,0.0
1158,6,0.0
1159,5,0.0
1160,6,0.0
1161,8,0.0
1162,2,0.0
1163,4,0.0
1164,8,0.0
1165,0,0.0
1166,2,0.0
1167,1,0.0
1168,1,0.0
1169,2,0.0
1170,0,0.0
1171,3,0.0
1172,8,0.0
1173,5,0.0
1174,4,0.0
1175,4,0.0
1176,2,0.0
1177,5,0.0
1178,7,0.0
1179,5,0.0
1180,6,0.0
1181,3,0.0
1182,2,0.0
1183,8,0.0
1184,8,0.0
1185,6,0.0
1186,6,0.0
1187,7,0.0
1188,4,0.0
1189,5,0.0
1190,8,0.0
1191,4,0.0
1192,6,0.0
1193,8,0.0
1194,5,0.0
1195,5,0.0
1196,8,0.0
1197,4,0.0
1198,6,0.0
1199,1,0.0
1200,5,0.0
1201,4,0.0
1202,4,0.0
1203,7,0.0
1204,6,0.0
1205,5,0.0
1206,6,0.0
1207,0,0.0
1208,8,0.0
1209,0,0.0
1210,5,0.0
1211,8,0.0
1212,4,0.0
1213,4,0.0
1214,7,0.0
1215,3,0.0
1216,7,0.0
1217,5,0.0
1218,1,0.0
1219,0,0.0
1220,0,0.0
1221,6,0.0
1222,4,0.0
1223,2,0.0
1224,8,0.0
1225,1,0.0
1226,6,0.0
1227,6,0.0
1228,1,0.0
1229,3,0.0
1230,4,0.0
1231,7,0.0
1232,7,0.0
1233,5,0.0
1234,7,0.0
1235,7,0.0
1236,4,0.0
1237,2,0.0
1238,7,0.0
1239,2,0.0
1240,4,0.0
1241,4,0.0
1242,0,0.0
1243,8,0.0
1244,3,0.0
1245,5,0.0
1246,2,0.0
1247,2,0.0
1248,4,0.0
1249,3,0.0
1250,8,0.0
1251,0,0.0
1252,4,0.0
1253,3,0.0
1254,0,0.0
1255,6,0.0
1256,0,0.0
1257,2,0.0
1258,5,0.0
1259,2,0.0
1260,6,0.0
1261,0,0.0
1262,4,0.0
1263,4,0.0
1264,2,0.0
1265,8,0.0
1266,7,0.0
1267,1,0.0
1268,7,0.0
1269,4,0.0
1270,6,0.0
1271,1,0.0
1272,0,0.0
1273,3,0.0
1274,3,0.0
1275,0,0.0
1276,3,0.0
1277,1,0.0
1278,3,0.0
1279,4,0.0
1280,7,0.0
1281,7,0.0
1282,7,0.0
1283,3,0.0
1284,8,0.0
1285,4,0.0
1286,4,0.0
1287,1,0.0
1288,4,0.0
1289,1,0.0
1290,2,0.0
1291,0,0.0
1292,4,0.0
1293,6,0.0
1294,7,0.0
1295,1,0.0
1296,4,0.0
1297,8,0.0
1298,6,0.0
1299,7,0.0
1300,5,0.0
1301,3,0.0
1302,6,0.0
1303,3,0.0
1304,1,0.0
1305,4,0.0
1306,8,0.0
1307,3,0.0
1308,3,0.0
1309,7,0.0
1310,2,0.0
1311,8,0.0
1312,7,0.0
1313,8,0.0
1314,6,0.0
1315,5,0.0
1316,1,0.0
1317,2,0.0
1318,6,0.0
1319,2,0.0
1320,2,0.0
1321,1,0.0
1322,3,0.0
1323,4,0.0
1324,8,0.0
1325,4,0.0
1326,0,0.0
1327,3,0.0
1328,2,0.0
1329,0,0.0
1330,5,0.0
1331,3,0.0
1332,8,0.0
1333,5,0.0
1334,8,0.0
1335,3,0.0
1336,3,0.0
1337,0,0.0
1338,6,0.0
1339,8,0.0
1340,4,0.0
1341,4,0.0
1342,4,0.0
1343,7,0.0
1344,5,0.0
1345,8,0.0
1346,6,0.0
1347,2,0.0
1348,5,0.0
1349,4,0.0
1350,8,0.0
1351,1,0.0
1352,1,0.0
1353,4,0.0
1354,6,0.0
1355,2,0.0
1356,7,0.0
1357,0,0.0
1358,7,0.0
1359,2,0.0
1360,6,0.0
1361,1,0.0
1362,6,0.0
1363,7,0.0
1364,3,0.0
1365,5,0.0
1366,3,0.0
1367,4,0.0
1368,8,0.0
1369,6,0.0
1370,6,0.0
1371,4,0.0
1372,8,0.0
1373,3,0.0
1374,0,0.0
1375,4,0.0
1376,3,0.0
1377,2,0.0
1378,1,0.0
1379,6,0.0
1380,3,0.0
1381,4,0.0
1382,5,0.0
1383,7,0.0
1384,5,0.0
1385,5,0.0
1386,6,0.0
1387,5,0.0
1388,3,0.0
1389,7,0.0
1390,8,0.0
1391,8,0.0
1392,3,0.0
1393,2,0.0
1394,0,0.0
1395,5,0.0
1396,6,0.0
1397,2,0.0
1398,7,0.0
1399,1,0.0
1400,4,0.0
1401,8,0.0
1402,0,0.0
1403,3,0.0
1404,1,0.0
1405,1,0.0
1406,4,0.0
1407,0,0.0
1408,4,0.0
1409,4,0.0
1410,0,0.0
1411,6,0.0
1412,2,0.0
1413,7,0.0
1414,6,0.0
1415,4,0.0
1416,6,0.0
1417,5,0.0
1418,4,0.0
1419,1,0.0
1420,2,0.0
1421,7,0.0
1422,3,0.0
1423,7,0.0
1424,2,0.0
1425,7,0.0
1426,1,0.0
1427,7,0.0
1428,5,0.0
1429,3,0.0
1430,0,0.0
1431,3,0.0
1432,1,0.0
1433,8,0.0
1434,0,0.0
1435,6,0.0
1436,7,0.0
1437,6,0.0
1438,2,0.0
1439,8,0.0
1440,2,0.0
1441,3,0.0
1442,8,0.0
1443,6,0.0
1444,3,0.0
1445,7,0.0
1446,5,0.0
1447,0,0.0
1448,4,0.0
1449,5,0.0
1450,6,0.0
1451,6,0.0
1452,1,0.0
1453,7,0.0
1454,7,0.0
1455,6,0.0
1456,3,0.0
1457,4,0.0
1458,1,0.0
1459,0,0.0
1460,7,0.0
1461,8,0.0
1462,7,0.0
1463,2,0.0
1464,0,0.0
1465,2,0.0
1466,4,0.0
1467,8,0.0
1468,7,0.0
1469,1,0.0
1470,8,0.0
1471,5,0.0
1472,0,0.0
1473,3,0.0
1474,0,0.0
1475,4,0.0
1476,5,0.0
1477,0,0.0
1478,0,0.0
1479,5,0.0
1480,4,0.0
1481,6,0.0
1482,6,0.0
1483,1,0.0
1484,1,0.0
1485,5,0.0
1486,5,0.0
1487,1,0.0
1488,4,0.0
1489,8,0.0
1490,3,0.0
1491,5,0.0
1492,2,0.0
1493,0,0.0
1494,1,0.0
1495,7,0.0
1496,8,0.0
1497,3,0.0
1498,6,0.0
1499,4,0.0
1500,1,0.0
1501,0,0.0
1502,7,0.0
1503,2,0.0
1504,2,0.0
1505,0,0.0
1506,3,0.0
1507,4,0.0
1508,6,0.0
1509,1,0.0
1510,2,0.0
1511,2,0.0
1512,5,0.0
1513,6,0.0
1514,3,0.0
1515,1,0.0
1516,0,0.0
1517,1,0.0
1518,1,0.0
1519,7,0.0
1520,4,0.0
1521,6,0.0
1522,3,0.0
1523,1,0.0
1524,6,0.0
1525,4,0.0
1526,6,0.0
1527,2,0.0
1528,0,0.0
1529,8,0.0
1530,1,0.0
1531,6,0.0
1532,5,0.0
1533,6,0.0
1534,1,0.0
1535,5,0.0
1536,8,0.0
1537,3,0.0
1538,8,0.0
1539,5,0.0
1540,8,0.0
1541,8,0.0
1542,0,0.0
1543,2,0.0
1544,1,0.0
1545,1,0.0
1546,4,0.0
1547,3,0.0
1548,8,0.0
1549,3,0.0
1550,6,0.0
1551,2,0.0
1552,0,0.0
1553,6,0.0
1554,4,0.0
1555,1,0.0
1556,5,0.0
1557,0,0.0
1558,8,0.0
1559,8,0.0
1560,8,0.0
1561,1,0.0
1562,3,0.0
1563,7,0.0
1564,5,0.0
1565,4,0.0
1566,2,0.0
1567,8,0.0
1568,8,0.0
1569,1,0.0
1570,6,0.0
1571,5,0.0
1572,8,0.0
1573,3,0.0
1574,2,0.0
1575,3,0.0
1576,8,0.0
1577,4,0.0
1578,2,0.0
1579,1,0.0
1580,2,0.0
1581,5,0.0
1582,0,0.0
1583,6,0.0
1584,2,0.0
1585,2,0.0
1586,8,0.0
1587,8,0.0
1588,8,0.0
1589,2,0.0
1590,1,0.0
1591,4,0.0
1592,0,0.0
1593,8,0.0
1594,6,0.0
1595,0,0.0
1596,7,0.0
1597,7,0.0
1598,5,0.0
1599,6,0.0
1600,5,0.0
1601,2,0.0
1602,6,0.0
1603,7,0.0
1604,6,0.0
1605,3,0.0
1606,3,0.0
1607,8,0.0
1608,4,0.0
1609,6,0.0
1610,1,0.0
1611,5,0.0
1612,4,0.0
1613,4,0.0
1614,8,0.0
1615,6,0.0
1616,3,0.0
1617,8,0.0
1618,6,0.0
1619,3,0.0
1620,7,0.0
1621,2,0.0
1622,3,0.0
1623,4,0.0
1624,2,0.0
1625,6,0.0
1626,1,0.0
1627,5,0.0
1628,5,0.0
1629,7,0.0
1630,5,0.0
1631,4,0.0
1632,1,0.0
1633,7,0.0
1634,2,0.0
1635,1,0.0
1636,1,0.0
1637,0,0.0
1638,0,0.0
1639,1,0.0
1640,0,0.0
1641,8,0.0
1642,3,0.0
1643,2,0.0
1644,6,0.0
1645,1,0.0
1646,5,0.0
1647,4,0.0
1648,4,0.0
1649,7,0.0
1650,0,0.0
1651,0,0.0
1652,0,0.0
1653,0,0.0
1654,1,0.0
1655,6,0.0
1656,0,0.0
1657,4,0.0
1658,5,0.0
1659,6,0.0
1660,5,0.0
1661,3,0.0
1662,0,0.0
1663,2,0.0
