,actions-input,rewards
353,2,0.0
354,5,0.0
355,3,0.0
356,4,0.0
357,2,0.0
358,1,0.0
359,2,0.0
360,1,0.0
361,1,0.0
362,1,0.0
363,4,0.0
364,4,0.0
365,4,0.0
366,2,0.0
367,4,0.0
368,2,0.0
369,5,0.0
370,3,0.0
371,0,0.0
372,3,0.0
373,5,0.0
374,2,0.0
375,5,0.0
376,3,0.0
377,1,0.0
378,4,0.0
379,3,0.0
380,1,0.0
381,0,0.0
382,2,0.0
383,1,0.0
384,2,0.0
385,0,0.0
386,4,0.0
387,3,0.0
388,5,0.0
389,1,0.0
390,0,0.0
391,0,0.0
392,3,0.0
393,0,0.0
394,3,0.0
395,2,0.0
396,0,0.0
397,4,0.0
398,1,0.0
399,2,0.0
400,4,0.0
401,0,0.0
402,5,0.0
403,2,0.0
404,2,0.0
405,4,0.0
406,5,0.0
407,5,0.0
408,3,0.0
409,5,0.0
410,0,0.0
411,0,0.0
412,0,0.0
413,4,0.0
414,1,0.0
415,1,0.0
416,5,0.0
417,3,0.0
418,0,0.0
419,1,0.0
420,5,0.0
421,0,0.0
422,2,0.0
423,2,0.0
424,3,0.0
425,0,0.0
426,5,0.0
427,1,0.0
428,5,0.0
429,1,0.0
430,0,0.0
431,3,0.0
432,0,0.0
433,4,0.0
434,1,0.0
435,5,0.0
436,1,0.0
437,4,0.0
438,0,0.0
439,2,0.0
440,3,0.0
441,0,0.0
442,1,0.0
443,2,0.0
444,4,0.0
445,5,0.0
446,4,0.0
447,0,0.0
448,1,0.0
449,0,0.0
450,4,0.0
451,4,0.0
452,0,0.0
453,0,0.0
454,5,0.0
455,1,0.0
456,2,0.0
457,2,0.0
458,0,0.0
459,5,0.0
460,1,0.0
461,1,0.0
462,1,0.0
463,0,0.0
464,1,0.0
465,4,0.0
466,0,0.0
467,4,0.0
468,0,0.0
469,2,0.0
470,3,0.0
471,0,0.0
472,2,0.0
473,5,0.0
474,0,0.0
475,5,0.0
476,1,0.0
477,2,0.0
478,1,0.0
479,5,0.0
480,4,0.0
481,0,0.0
482,3,0.0
483,5,0.0
484,5,0.0
485,3,0.0
486,2,0.0
487,2,0.0
488,3,0.0
489,4,30.0
490,0,0.0
491,0,0.0
492,1,0.0
493,5,0.0
494,1,0.0
495,2,0.0
496,3,0.0
497,0,0.0
498,4,0.0
499,5,0.0
500,3,0.0
501,4,0.0
502,1,0.0
503,1,0.0
504,3,0.0
505,2,0.0
506,4,0.0
507,0,0.0
508,1,0.0
509,3,0.0
510,4,0.0
511,0,0.0
512,4,0.0
513,4,0.0
514,1,0.0
515,2,0.0
516,4,0.0
517,4,0.0
518,0,0.0
519,0,0.0
520,0,0.0
521,0,0.0
522,2,0.0
523,5,0.0
524,0,0.0
525,3,0.0
526,5,0.0
527,5,0.0
528,4,0.0
529,4,0.0
530,0,0.0
531,0,0.0
532,3,0.0
533,4,0.0
534,0,0.0
535,4,0.0
536,0,0.0
537,2,0.0
538,1,0.0
539,3,0.0
540,5,0.0
541,4,0.0
542,0,0.0
543,3,0.0
544,0,0.0
545,4,0.0
546,4,0.0
547,3,0.0
548,5,0.0
549,0,0.0
550,0,0.0
551,2,0.0
552,4,0.0
553,3,0.0
554,2,0.0
555,5,0.0
556,4,0.0
557,0,0.0
558,0,0.0
559,3,0.0
560,4,0.0
561,2,0.0
562,1,0.0
563,3,5.0
564,2,0.0
565,4,0.0
566,0,0.0
567,4,0.0
568,4,0.0
569,4,0.0
570,3,0.0
571,5,0.0
572,5,0.0
573,2,0.0
574,5,0.0
575,0,0.0
576,3,10.0
577,0,0.0
578,2,0.0
579,5,0.0
580,1,0.0
581,1,0.0
582,5,0.0
583,1,0.0
584,1,0.0
585,1,0.0
586,0,0.0
587,2,0.0
588,3,0.0
589,4,0.0
590,5,0.0
591,0,0.0
592,3,0.0
593,1,15.0
594,4,0.0
595,5,0.0
596,4,0.0
597,0,0.0
598,3,0.0
599,4,0.0
600,2,0.0
601,0,0.0
602,5,0.0
603,3,0.0
604,3,0.0
605,5,0.0
606,3,0.0
607,5,0.0
608,3,0.0
609,1,0.0
610,2,20.0
611,2,0.0
612,0,0.0
613,2,0.0
614,1,0.0
615,0,0.0
616,3,0.0
617,3,0.0
618,0,0.0
619,1,0.0
620,0,0.0
621,1,0.0
622,3,0.0
623,2,0.0
624,0,0.0
625,3,0.0
626,4,0.0
627,3,0.0
628,2,0.0
629,2,0.0
630,1,0.0
631,2,0.0
632,3,0.0
633,2,0.0
634,1,0.0
635,1,0.0
636,0,0.0
637,3,0.0
638,0,0.0
639,0,0.0
640,1,0.0
641,2,0.0
642,4,0.0
643,2,0.0
644,2,0.0
645,1,0.0
646,4,0.0
647,5,0.0
648,4,0.0
649,5,0.0
650,1,0.0
651,1,0.0
652,0,0.0
653,2,0.0
654,0,0.0
655,5,0.0
656,1,0.0
657,5,0.0
658,1,0.0
659,0,0.0
660,5,0.0
661,4,0.0
662,1,0.0
663,0,0.0
664,1,0.0
665,3,0.0
666,2,0.0
667,1,25.0
668,5,0.0
669,1,0.0
670,4,0.0
671,0,0.0
672,4,0.0
673,4,0.0
674,4,0.0
675,5,0.0
676,0,0.0
677,2,0.0
678,1,0.0
679,5,0.0
680,4,0.0
681,1,0.0
682,4,0.0
683,4,0.0
684,0,0.0
685,0,0.0
686,3,0.0
687,4,0.0
688,5,0.0
689,3,0.0
690,1,0.0
691,0,0.0
692,2,0.0
693,4,0.0
694,1,0.0
695,4,0.0
696,1,0.0
697,4,0.0
698,1,0.0
699,3,0.0
700,3,0.0
701,3,0.0
702,2,0.0
703,5,0.0
704,1,0.0
705,0,0.0
706,0,0.0
707,3,0.0
708,5,0.0
709,3,0.0
710,0,0.0
711,0,0.0
712,3,0.0
713,0,0.0
714,5,0.0
715,5,0.0
716,0,0.0
717,0,0.0
718,0,0.0
719,5,0.0
720,4,0.0
721,1,0.0
722,2,0.0
723,3,0.0
724,4,0.0
725,5,0.0
726,0,0.0
727,0,0.0
728,3,0.0
729,5,0.0
730,2,0.0
731,3,0.0
732,5,0.0
733,5,0.0
734,1,0.0
735,0,0.0
736,4,0.0
737,1,0.0
738,1,0.0
739,4,0.0
740,1,0.0
741,1,0.0
742,2,0.0
743,3,0.0
744,1,0.0
745,5,0.0
746,2,0.0
747,2,0.0
748,4,0.0
749,0,0.0
750,0,30.0
751,3,0.0
752,5,0.0
753,0,0.0
754,2,0.0
755,3,0.0
756,3,0.0
757,4,0.0
758,2,0.0
759,5,0.0
760,1,0.0
761,4,0.0
762,1,0.0
763,0,0.0
764,2,0.0
765,5,0.0
766,2,0.0
767,5,0.0
768,4,0.0
769,3,0.0
770,1,0.0
771,1,0.0
772,4,0.0
773,3,0.0
774,2,0.0
775,5,0.0
776,4,0.0
777,2,0.0
778,2,0.0
779,5,0.0
780,0,0.0
781,4,0.0
782,0,0.0
783,3,0.0
784,4,0.0
785,4,0.0
786,5,0.0
787,4,0.0
788,3,0.0
789,0,0.0
790,3,0.0
791,0,0.0
792,2,0.0
793,5,0.0
794,1,0.0
795,2,0.0
796,4,0.0
797,0,0.0
798,2,0.0
799,1,0.0
800,1,0.0
801,0,0.0
802,4,0.0
803,5,0.0
804,1,0.0
805,2,0.0
806,5,0.0
807,2,0.0
808,5,0.0
809,5,0.0
810,0,0.0
811,0,0.0
812,0,0.0
813,0,0.0
814,2,0.0
815,5,0.0
816,1,0.0
817,3,0.0
818,3,0.0
819,0,0.0
820,3,0.0
821,3,0.0
822,4,0.0
823,1,0.0
824,1,0.0
825,3,0.0
826,3,0.0
827,3,0.0
828,3,0.0
829,3,0.0
830,1,0.0
831,4,0.0
832,1,0.0
833,3,0.0
834,1,0.0
835,2,0.0
836,0,0.0
837,3,0.0
838,2,0.0
839,0,0.0
840,3,0.0
841,4,0.0
842,1,0.0
843,5,0.0
844,3,0.0
845,1,0.0
846,3,0.0
847,5,0.0
848,2,0.0
849,4,0.0
850,2,0.0
851,3,0.0
852,3,0.0
853,4,0.0
854,2,0.0
855,5,0.0
856,4,0.0
857,3,0.0
858,2,0.0
859,5,0.0
860,3,0.0
861,3,0.0
862,5,0.0
863,4,0.0
864,2,0.0
865,3,0.0
866,2,0.0
867,1,0.0
868,2,0.0
869,5,0.0
870,0,0.0
871,5,0.0
872,5,0.0
873,2,0.0
874,2,0.0
875,2,0.0
876,0,0.0
877,2,0.0
878,1,0.0
879,3,0.0
880,0,0.0
881,5,0.0
882,3,0.0
883,4,0.0
884,0,0.0
885,4,0.0
886,0,0.0
887,5,0.0
888,5,0.0
889,5,0.0
890,3,0.0
891,5,0.0
892,5,0.0
893,3,0.0
894,0,0.0
895,5,0.0
896,5,0.0
897,0,0.0
898,4,0.0
899,5,0.0
900,4,0.0
901,3,0.0
902,3,0.0
903,2,0.0
904,4,0.0
905,2,0.0
906,5,0.0
907,0,0.0
908,2,0.0
909,4,0.0
910,3,0.0
911,3,0.0
912,3,0.0
913,5,0.0
914,1,0.0
915,4,0.0
916,2,0.0
917,5,0.0
918,4,0.0
919,1,0.0
920,3,0.0
921,3,0.0
922,3,0.0
923,1,0.0
924,5,0.0
925,2,0.0
926,0,0.0
927,4,0.0
928,4,0.0
929,3,0.0
930,4,0.0
931,5,0.0
932,4,0.0
933,0,0.0
934,4,5.0
935,3,0.0
936,3,0.0
937,5,0.0
938,4,0.0
939,2,0.0
940,1,0.0
941,1,0.0
942,4,0.0
943,5,0.0
944,3,0.0
945,5,0.0
946,5,0.0
947,0,0.0
948,4,0.0
949,0,0.0
950,0,0.0
951,5,0.0
952,4,0.0
953,3,0.0
954,2,0.0
955,1,0.0
956,1,0.0
957,3,30.0
958,3,0.0
959,1,0.0
960,0,0.0
961,5,0.0
962,1,0.0
963,1,0.0
964,5,0.0
965,0,0.0
966,3,0.0
967,5,0.0
968,1,0.0
969,2,0.0
970,0,10.0
971,3,0.0
972,2,0.0
973,5,0.0
974,4,0.0
975,1,0.0
976,3,0.0
977,4,0.0
978,4,0.0
979,3,0.0
980,5,0.0
981,4,0.0
982,3,0.0
983,2,0.0
984,5,0.0
985,3,0.0
986,0,0.0
987,4,0.0
988,0,0.0
989,2,0.0
990,2,0.0
991,4,0.0
992,4,0.0
993,4,0.0
994,1,0.0
995,2,0.0
996,0,0.0
997,5,0.0
998,4,0.0
999,5,0.0
1000,0,0.0
1001,2,0.0
1002,5,0.0
1003,4,0.0
1004,0,0.0
1005,3,0.0
1006,1,0.0
1007,4,0.0
1008,4,0.0
1009,0,0.0
1010,1,0.0
1011,0,0.0
1012,1,0.0
1013,1,0.0
1014,0,0.0
1015,2,0.0
1016,3,0.0
1017,4,0.0
1018,3,0.0
1019,5,0.0
1020,5,0.0
1021,5,0.0
1022,0,0.0
1023,1,0.0
1024,5,0.0
1025,4,0.0
1026,4,0.0
1027,0,0.0
1028,0,0.0
1029,3,0.0
1030,5,0.0
1031,2,0.0
1032,2,0.0
1033,3,0.0
1034,2,0.0
1035,5,0.0
1036,5,0.0
1037,3,0.0
1038,2,0.0
1039,5,0.0
1040,4,0.0
1041,0,0.0
1042,4,15.0
1043,4,0.0
1044,2,0.0
1045,2,0.0
1046,3,0.0
1047,5,0.0
1048,3,0.0
1049,4,0.0
1050,4,0.0
1051,2,0.0
1052,3,0.0
1053,5,0.0
1054,1,0.0
1055,0,0.0
1056,3,0.0
1057,0,0.0
1058,3,0.0
1059,5,0.0
1060,0,20.0
1061,1,0.0
1062,5,0.0
1063,0,0.0
1064,3,0.0
1065,0,0.0
1066,5,0.0
1067,5,0.0
1068,5,0.0
1069,1,0.0
1070,5,0.0
1071,1,0.0
1072,4,0.0
1073,2,0.0
1074,4,0.0
1075,2,0.0
1076,5,0.0
1077,5,0.0
1078,4,0.0
1079,3,0.0
1080,0,0.0
1081,2,0.0
1082,4,0.0
1083,3,0.0
1084,0,0.0
1085,5,0.0
1086,0,0.0
1087,0,0.0
1088,4,0.0
1089,5,0.0
1090,2,0.0
1091,5,0.0
1092,2,0.0
1093,4,0.0
1094,1,0.0
1095,2,0.0
1096,1,0.0
1097,1,0.0
1098,4,0.0
1099,1,0.0
1100,3,0.0
1101,0,0.0
1102,5,0.0
1103,2,0.0
1104,2,0.0
1105,3,0.0
1106,3,0.0
1107,4,0.0
1108,4,0.0
1109,5,0.0
1110,2,0.0
1111,2,0.0
1112,4,0.0
1113,1,0.0
1114,1,0.0
1115,1,0.0
1116,3,0.0
1117,0,0.0
1118,4,0.0
1119,5,0.0
1120,5,0.0
1121,5,0.0
1122,4,0.0
1123,1,0.0
1124,5,0.0
1125,0,0.0
1126,4,0.0
1127,5,0.0
1128,5,0.0
1129,5,0.0
1130,4,0.0
1131,5,0.0
1132,4,0.0
1133,2,0.0
1134,4,0.0
1135,5,0.0
1136,4,0.0
1137,0,0.0
1138,1,0.0
1139,0,0.0
1140,0,0.0
1141,5,0.0
1142,3,0.0
1143,0,0.0
1144,1,0.0
1145,5,0.0
1146,0,0.0
1147,0,0.0
1148,5,0.0
1149,4,0.0
1150,2,0.0
1151,3,0.0
1152,0,0.0
1153,2,0.0
1154,4,0.0
1155,3,0.0
1156,2,0.0
1157,1,0.0
1158,0,0.0
1159,3,0.0
1160,3,0.0
1161,0,0.0
1162,1,0.0
1163,3,0.0
1164,1,0.0
1165,0,0.0
1166,3,0.0
1167,1,0.0
1168,4,0.0
1169,4,0.0
1170,0,0.0
1171,1,0.0
1172,5,0.0
1173,3,0.0
1174,4,0.0
1175,4,0.0
1176,2,0.0
1177,2,0.0
1178,3,0.0
1179,4,0.0
1180,0,0.0
1181,1,0.0
1182,1,0.0
1183,2,0.0
1184,3,0.0
1185,5,0.0
1186,0,0.0
1187,3,0.0
1188,0,0.0
1189,3,0.0
1190,3,0.0
1191,0,0.0
1192,1,0.0
1193,5,0.0
1194,1,0.0
1195,5,0.0
1196,2,0.0
1197,3,0.0
1198,0,0.0
1199,4,0.0
1200,1,0.0
1201,2,0.0
1202,2,0.0
1203,3,0.0
1204,1,0.0
1205,2,0.0
1206,0,0.0
1207,1,0.0
1208,5,0.0
1209,5,0.0
1210,3,0.0
1211,2,0.0
1212,4,0.0
1213,4,0.0
1214,0,0.0
1215,5,0.0
1216,3,0.0
1217,0,0.0
1218,1,0.0
1219,2,0.0
1220,2,0.0
1221,5,0.0
1222,1,0.0
1223,3,0.0
1224,5,0.0
1225,0,0.0
1226,3,0.0
1227,0,0.0
1228,1,0.0
1229,5,0.0
1230,5,0.0
1231,4,0.0
1232,3,0.0
1233,3,0.0
1234,3,0.0
1235,1,0.0
1236,3,0.0
1237,3,0.0
1238,0,0.0
1239,4,0.0
1240,3,0.0
1241,2,0.0
1242,2,0.0
1243,5,0.0
1244,2,0.0
1245,2,0.0
1246,2,0.0
1247,1,0.0
1248,2,0.0
1249,1,0.0
1250,3,0.0
1251,2,0.0
1252,2,0.0
1253,4,0.0
1254,1,0.0
1255,3,0.0
1256,2,0.0
1257,4,0.0
1258,1,0.0
1259,4,0.0
1260,1,0.0
1261,4,0.0
1262,2,0.0
1263,3,0.0
1264,1,0.0
1265,1,0.0
1266,4,0.0
1267,5,0.0
1268,5,0.0
1269,5,0.0
1270,4,0.0
1271,4,0.0
1272,3,0.0
1273,0,0.0
1274,4,0.0
1275,2,0.0
1276,3,0.0
1277,5,0.0
1278,2,0.0
1279,1,0.0
1280,4,0.0
1281,5,0.0
1282,2,0.0
1283,4,25.0
1284,4,0.0
1285,0,0.0
1286,5,0.0
1287,5,0.0
1288,2,0.0
1289,5,0.0
1290,1,0.0
1291,4,0.0
1292,1,0.0
1293,3,0.0
1294,5,0.0
1295,3,0.0
1296,3,0.0
1297,2,0.0
1298,2,0.0
1299,3,0.0
1300,5,0.0
1301,0,0.0
1302,0,0.0
1303,1,0.0
1304,3,0.0
1305,2,0.0
1306,4,0.0
1307,0,0.0
1308,0,0.0
1309,4,0.0
1310,1,0.0
1311,1,0.0
1312,2,0.0
1313,1,0.0
1314,1,0.0
1315,4,0.0
1316,1,0.0
1317,4,0.0
1318,2,0.0
1319,0,0.0
1320,4,0.0
1321,3,0.0
1322,2,0.0
1323,3,0.0
1324,2,0.0
1325,2,0.0
1326,0,0.0
1327,0,0.0
1328,4,0.0
1329,4,0.0
1330,3,0.0
1331,1,0.0
1332,4,0.0
1333,3,0.0
1334,4,0.0
1335,5,0.0
1336,0,0.0
1337,4,0.0
1338,0,0.0
1339,4,0.0
1340,2,0.0
1341,4,0.0
1342,1,0.0
1343,2,0.0
1344,1,0.0
1345,0,0.0
1346,2,0.0
1347,1,0.0
1348,3,0.0
1349,4,0.0
1350,1,0.0
1351,0,0.0
1352,0,0.0
1353,0,0.0
1354,2,0.0
1355,3,0.0
1356,2,0.0
1357,3,0.0
1358,4,0.0
1359,3,0.0
1360,1,0.0
1361,4,0.0
1362,0,0.0
1363,1,0.0
1364,2,0.0
1365,3,0.0
1366,4,0.0
1367,4,0.0
1368,0,0.0
1369,5,0.0
1370,5,0.0
1371,4,0.0
1372,3,0.0
1373,1,0.0
1374,5,0.0
1375,1,0.0
1376,4,0.0
1377,0,0.0
1378,1,0.0
1379,4,0.0
1380,0,0.0
1381,5,0.0
1382,2,0.0
1383,3,0.0
1384,5,0.0
1385,3,0.0
1386,1,0.0
1387,0,0.0
1388,1,0.0
1389,0,0.0
1390,1,0.0
1391,1,0.0
1392,2,0.0
1393,4,0.0
1394,4,0.0
1395,2,0.0
1396,1,0.0
1397,2,0.0
1398,2,0.0
1399,2,0.0
1400,2,0.0
1401,4,0.0
1402,1,0.0
1403,4,0.0
1404,4,0.0
1405,3,0.0
1406,1,0.0
1407,1,0.0
1408,5,0.0
1409,4,0.0
1410,1,0.0
1411,2,0.0
1412,2,0.0
1413,3,0.0
1414,4,0.0
1415,2,0.0
1416,4,0.0
1417,2,0.0
1418,5,0.0
1419,3,0.0
1420,0,0.0
1421,5,0.0
1422,0,0.0
1423,5,0.0
1424,4,0.0
1425,5,0.0
1426,5,0.0
1427,4,0.0
1428,5,0.0
1429,0,0.0
1430,0,0.0
1431,5,0.0
1432,4,0.0
1433,3,0.0
1434,2,0.0
1435,3,0.0
1436,4,0.0
1437,2,0.0
1438,3,0.0
1439,3,0.0
1440,3,0.0
1441,1,0.0
1442,5,0.0
1443,3,0.0
1444,0,0.0
1445,1,0.0
1446,4,0.0
1447,1,0.0
1448,3,0.0
1449,3,0.0
1450,3,0.0
1451,4,0.0
1452,3,0.0
1453,3,0.0
1454,5,0.0
1455,4,0.0
1456,5,0.0
1457,1,0.0
1458,1,0.0
1459,0,0.0
1460,5,0.0
1461,0,0.0
1462,4,0.0
1463,2,0.0
1464,0,0.0
1465,0,0.0
1466,0,0.0
1467,1,0.0
1468,0,0.0
1469,3,0.0
1470,4,20.0
1471,5,0.0
1472,4,0.0
1473,2,0.0
1474,2,0.0
1475,4,0.0
1476,5,0.0
1477,1,0.0
1478,1,0.0
1479,4,0.0
1480,3,5.0
1481,3,0.0
1482,2,0.0
1483,2,0.0
1484,5,0.0
1485,2,0.0
1486,4,0.0
1487,1,0.0
1488,2,0.0
1489,1,0.0
1490,3,0.0
1491,4,0.0
1492,4,0.0
1493,1,0.0
1494,4,0.0
1495,4,0.0
1496,5,0.0
1497,3,0.0
1498,4,0.0
1499,3,0.0
1500,3,0.0
1501,1,0.0
1502,1,0.0
1503,5,0.0
1504,4,0.0
1505,0,0.0
1506,4,0.0
1507,5,0.0
1508,4,0.0
1509,0,0.0
1510,2,0.0
1511,0,0.0
1512,2,0.0
1513,0,0.0
1514,4,0.0
1515,1,0.0
1516,3,0.0
1517,1,0.0
1518,4,0.0
1519,1,0.0
1520,0,0.0
1521,4,0.0
1522,0,0.0
1523,5,0.0
1524,2,0.0
1525,3,0.0
1526,0,0.0
1527,4,0.0
1528,5,0.0
1529,5,0.0
1530,1,0.0
1531,4,0.0
1532,1,0.0
1533,4,0.0
1534,0,0.0
1535,2,0.0
1536,2,0.0
1537,0,0.0
1538,3,0.0
1539,1,0.0
1540,2,0.0
1541,0,0.0
1542,5,0.0
1543,2,0.0
1544,5,0.0
1545,2,0.0
1546,0,5.0
1547,2,0.0
1548,4,0.0
1549,0,0.0
1550,3,0.0
1551,1,0.0
1552,5,0.0
1553,1,0.0
1554,4,0.0
1555,0,0.0
1556,2,0.0
1557,3,0.0
1558,3,0.0
1559,2,0.0
1560,0,10.0
1561,2,0.0
1562,1,0.0
1563,3,0.0
1564,5,0.0
1565,0,0.0
1566,0,0.0
1567,2,0.0
1568,4,0.0
1569,3,0.0
1570,5,0.0
1571,0,0.0
1572,2,0.0
1573,3,0.0
1574,1,0.0
1575,4,0.0
1576,2,0.0
1577,5,0.0
1578,4,0.0
1579,5,0.0
1580,1,0.0
1581,1,0.0
1582,5,0.0
1583,4,0.0
1584,0,0.0
1585,2,0.0
1586,5,0.0
1587,0,0.0
1588,5,0.0
1589,1,0.0
1590,5,0.0
1591,0,0.0
1592,5,0.0
1593,0,0.0
1594,0,0.0
1595,4,0.0
1596,1,0.0
1597,3,0.0
1598,5,0.0
1599,4,0.0
1600,4,0.0
1601,1,0.0
1602,5,0.0
1603,5,0.0
1604,2,0.0
1605,1,0.0
1606,5,0.0
1607,3,0.0
1608,5,0.0
1609,5,0.0
1610,3,0.0
1611,4,0.0
1612,2,0.0
1613,3,0.0
1614,4,0.0
1615,3,0.0
1616,5,0.0
1617,2,0.0
1618,3,0.0
1619,1,0.0
1620,4,0.0
1621,5,0.0
1622,5,0.0
1623,5,0.0
1624,0,0.0
1625,0,0.0
1626,2,0.0
1627,0,0.0
1628,4,0.0
1629,0,0.0
1630,0,0.0
1631,1,0.0
1632,5,0.0
1633,1,0.0
1634,4,0.0
1635,1,0.0
1636,5,0.0
1637,1,0.0
1638,4,0.0
1639,3,0.0
1640,4,0.0
1641,4,0.0
1642,0,0.0
1643,2,0.0
1644,4,0.0
1645,2,0.0
1646,1,0.0
1647,3,0.0
1648,1,0.0
1649,1,0.0
1650,2,0.0
1651,5,0.0
1652,3,0.0
1653,1,0.0
1654,0,0.0
1655,5,0.0
1656,5,0.0
1657,0,0.0
1658,5,0.0
1659,3,0.0
1660,2,0.0
1661,0,0.0
1662,0,0.0
1663,5,0.0
