,actions-input,rewards
244,0,-10.0
245,0,1.0
246,1,1.0
247,0,1.0
248,1,1.0
249,0,1.0
250,1,1.0
251,0,1.0
252,0,1.0
253,1,1.0
254,0,1.0
255,1,1.0
256,1,1.0
257,0,1.0
258,1,1.0
259,1,1.0
260,1,1.0
261,1,1.0
262,1,1.0
263,0,1.0
264,1,1.0
265,1,1.0
266,1,1.0
267,1,1.0
268,1,1.0
269,1,1.0
270,1,1.0
271,0,1.0
272,1,1.0
273,1,1.0
274,0,-10.0
275,0,1.0
276,1,1.0
277,1,1.0
278,0,1.0
279,0,1.0
280,1,1.0
281,0,1.0
282,0,1.0
283,0,1.0
284,1,1.0
285,0,1.0
286,1,1.0
287,1,1.0
288,0,1.0
289,1,1.0
290,0,1.0
291,1,1.0
292,1,1.0
293,1,1.0
294,1,1.0
295,0,1.0
296,1,1.0
297,1,1.0
298,1,1.0
299,1,1.0
300,0,1.0
301,1,1.0
302,1,1.0
303,1,1.0
304,0,1.0
305,1,1.0
306,1,1.0
307,1,1.0
308,1,1.0
309,0,-10.0
310,0,1.0
311,0,1.0
312,1,1.0
313,0,1.0
314,1,1.0
315,0,1.0
316,1,1.0
317,1,1.0
318,1,1.0
319,0,1.0
320,1,1.0
321,0,1.0
322,1,1.0
323,0,1.0
324,1,1.0
325,1,1.0
326,1,1.0
327,0,1.0
328,1,1.0
329,0,1.0
330,1,1.0
331,1,1.0
332,1,1.0
333,0,1.0
334,1,1.0
335,0,1.0
336,0,1.0
337,1,1.0
338,0,1.0
339,0,1.0
340,1,1.0
341,0,1.0
342,0,1.0
343,1,1.0
344,1,1.0
345,1,-10.0
346,1,1.0
347,1,1.0
348,1,1.0
349,0,1.0
350,0,1.0
351,0,1.0
352,1,1.0
353,0,1.0
354,0,1.0
355,0,1.0
356,0,1.0
357,0,1.0
358,1,1.0
359,0,1.0
360,1,1.0
361,0,1.0
362,1,1.0
363,1,1.0
364,0,1.0
365,1,1.0
366,0,1.0
367,0,1.0
368,0,1.0
369,1,1.0
370,1,1.0
371,0,-10.0
372,1,1.0
373,1,1.0
374,0,1.0
375,0,1.0
376,1,1.0
377,1,1.0
378,0,1.0
379,1,1.0
380,0,1.0
381,0,1.0
382,1,1.0
383,1,1.0
384,1,1.0
385,0,1.0
386,0,1.0
387,1,1.0
388,1,1.0
389,0,1.0
390,0,1.0
391,0,1.0
392,0,1.0
393,0,1.0
394,0,1.0
395,1,1.0
396,1,1.0
397,1,1.0
398,1,1.0
399,1,1.0
400,0,1.0
401,1,1.0
402,1,1.0
403,1,1.0
404,1,-10.0
405,0,1.0
406,1,1.0
407,1,1.0
408,0,1.0
409,0,1.0
410,1,1.0
411,0,1.0
412,1,1.0
413,1,1.0
414,1,1.0
415,0,1.0
416,0,1.0
417,0,1.0
418,0,1.0
419,0,1.0
420,1,1.0
421,1,1.0
422,0,1.0
423,0,1.0
424,1,1.0
425,0,1.0
426,1,1.0
427,0,1.0
428,0,1.0
429,1,1.0
430,0,1.0
431,1,-10.0
432,1,1.0
433,1,1.0
434,1,1.0
435,1,1.0
436,0,1.0
437,1,1.0
438,1,1.0
439,1,1.0
440,1,1.0
441,0,-10.0
442,1,1.0
443,0,1.0
444,1,1.0
445,1,1.0
446,1,1.0
447,0,1.0
448,1,1.0
449,0,1.0
450,1,1.0
451,0,1.0
452,0,1.0
453,0,1.0
454,1,1.0
455,1,1.0
456,1,1.0
457,0,1.0
458,1,1.0
459,0,1.0
460,0,1.0
461,1,1.0
462,1,1.0
463,0,1.0
464,1,-10.0
465,1,1.0
466,0,1.0
467,0,1.0
468,0,1.0
469,1,1.0
470,0,1.0
471,1,1.0
472,1,1.0
473,0,1.0
474,0,1.0
475,0,1.0
476,1,1.0
477,0,1.0
478,1,1.0
479,1,1.0
480,1,1.0
481,1,1.0
482,0,1.0
483,0,1.0
484,1,1.0
485,1,-10.0
486,0,1.0
487,1,1.0
488,1,1.0
489,0,1.0
490,1,1.0
491,1,1.0
492,1,1.0
493,1,1.0
494,1,1.0
495,0,1.0
496,1,1.0
497,0,1.0
498,0,-10.0
499,0,1.0
500,0,1.0
501,1,1.0
502,1,1.0
503,1,1.0
504,1,1.0
505,1,1.0
506,1,1.0
507,1,1.0
508,1,1.0
509,1,1.0
510,1,1.0
511,1,1.0
512,1,-10.0
513,1,1.0
514,1,1.0
515,0,1.0
516,1,1.0
517,0,1.0
518,1,1.0
519,1,1.0
520,1,1.0
521,0,1.0
522,0,1.0
523,0,1.0
524,1,1.0
525,0,-10.0
526,1,1.0
527,1,1.0
528,1,1.0
529,0,1.0
530,1,1.0
531,1,1.0
532,0,1.0
533,0,1.0
534,1,1.0
535,0,1.0
536,1,1.0
537,1,-10.0
538,1,1.0
539,0,1.0
540,1,1.0
541,0,1.0
542,1,1.0
543,0,1.0
544,0,1.0
545,1,1.0
546,0,1.0
547,0,1.0
548,0,1.0
549,1,1.0
550,1,1.0
551,0,1.0
552,0,1.0
553,0,1.0
554,1,1.0
555,1,1.0
556,1,1.0
557,0,-10.0
558,0,1.0
559,1,1.0
560,1,1.0
561,0,1.0
562,0,1.0
563,0,1.0
564,0,1.0
565,1,1.0
566,0,1.0
567,0,1.0
568,1,1.0
569,1,1.0
570,0,1.0
571,0,1.0
572,1,1.0
573,0,-10.0
574,1,1.0
575,1,1.0
576,1,1.0
577,1,1.0
578,0,1.0
579,0,1.0
580,0,1.0
581,1,1.0
582,1,1.0
583,1,1.0
584,1,1.0
585,0,1.0
586,1,1.0
587,1,-10.0
588,0,1.0
589,0,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,1,1.0
594,1,1.0
595,0,1.0
596,1,1.0
597,0,-10.0
598,0,1.0
599,0,1.0
600,0,1.0
601,0,1.0
602,0,1.0
603,0,1.0
604,0,1.0
605,1,-10.0
606,0,1.0
607,0,1.0
608,0,1.0
609,1,1.0
610,1,1.0
611,0,1.0
612,0,1.0
613,0,1.0
614,0,1.0
615,0,1.0
616,1,1.0
617,0,1.0
618,0,1.0
619,0,-10.0
620,0,1.0
621,0,1.0
622,0,1.0
623,1,1.0
624,1,1.0
625,1,1.0
626,1,1.0
627,0,1.0
628,1,1.0
629,0,1.0
630,1,1.0
631,1,1.0
632,0,1.0
633,1,1.0
634,0,1.0
635,1,1.0
636,0,1.0
637,1,1.0
638,0,1.0
639,1,1.0
640,0,1.0
641,0,1.0
642,1,1.0
643,0,1.0
644,0,1.0
645,1,1.0
646,0,1.0
647,0,1.0
648,0,1.0
649,1,1.0
650,1,-10.0
651,1,1.0
652,0,1.0
653,1,1.0
654,1,1.0
655,0,1.0
656,0,1.0
657,1,1.0
658,0,1.0
659,1,1.0
660,1,1.0
661,0,1.0
662,0,1.0
663,1,1.0
664,1,1.0
665,0,1.0
666,1,1.0
667,1,1.0
668,0,1.0
669,1,1.0
670,0,1.0
671,1,1.0
672,1,1.0
673,0,-10.0
674,1,1.0
675,0,1.0
676,1,1.0
677,0,1.0
678,1,1.0
679,0,1.0
680,0,1.0
681,0,1.0
682,1,1.0
683,0,1.0
684,0,1.0
685,1,1.0
686,1,1.0
687,0,1.0
688,1,1.0
689,0,1.0
690,0,1.0
691,0,1.0
692,1,1.0
693,0,-10.0
694,0,1.0
695,0,1.0
696,0,1.0
697,0,1.0
698,0,1.0
699,1,1.0
700,0,1.0
701,0,1.0
702,0,-10.0
703,1,1.0
704,1,1.0
705,1,1.0
706,1,1.0
707,1,1.0
708,1,1.0
709,1,1.0
710,0,1.0
711,1,1.0
712,0,1.0
713,1,-10.0
714,0,1.0
715,1,1.0
716,0,1.0
717,0,1.0
718,1,1.0
719,0,1.0
720,0,1.0
721,0,1.0
722,0,1.0
723,1,1.0
724,0,1.0
725,0,1.0
726,0,-10.0
727,1,1.0
728,1,1.0
729,1,1.0
730,0,1.0
731,0,1.0
732,0,1.0
733,1,1.0
734,0,1.0
735,1,1.0
736,1,1.0
737,1,1.0
738,1,1.0
739,0,1.0
740,0,1.0
741,1,1.0
742,0,1.0
743,0,-10.0
744,1,1.0
745,1,1.0
746,1,1.0
747,1,1.0
748,1,1.0
749,0,1.0
750,1,1.0
751,1,1.0
752,1,1.0
753,1,-10.0
754,1,1.0
755,1,1.0
756,1,1.0
757,1,1.0
758,1,1.0
759,1,1.0
760,1,1.0
761,0,1.0
762,0,-10.0
763,1,1.0
764,0,1.0
765,1,1.0
766,1,1.0
767,1,1.0
768,1,1.0
769,1,1.0
770,0,1.0
771,1,1.0
772,1,1.0
773,1,1.0
774,1,1.0
775,1,1.0
776,1,-10.0
