,actions-input,rewards
211,4,0.0
212,4,0.0
213,1,0.0
214,0,0.0
215,4,0.0
216,5,0.0
217,2,0.0
218,4,0.0
219,5,0.0
220,5,0.0
221,3,0.0
222,3,0.0
223,4,0.0
224,2,0.0
225,1,0.0
226,2,0.0
227,5,0.0
228,1,0.0
229,2,0.0
230,0,0.0
231,0,0.0
232,1,0.0
233,3,0.0
234,0,0.0
235,4,0.0
236,4,0.0
237,4,0.0
238,2,0.0
239,2,0.0
240,5,0.0
241,1,0.0
242,5,0.0
243,3,0.0
244,1,0.0
245,0,0.0
246,5,0.0
247,1,0.0
248,0,0.0
249,4,0.0
250,4,0.0
251,1,0.0
252,4,0.0
253,5,0.0
254,1,0.0
255,3,-1.0
256,0,0.0
257,4,0.0
258,1,0.0
259,4,0.0
260,3,0.0
261,1,0.0
262,3,0.0
263,1,0.0
264,1,0.0
265,3,0.0
266,1,0.0
267,3,0.0
268,2,0.0
269,3,0.0
270,0,0.0
271,4,0.0
272,4,0.0
273,0,0.0
274,1,0.0
275,2,0.0
276,3,0.0
277,3,0.0
278,3,0.0
279,4,0.0
280,0,0.0
281,1,0.0
282,3,0.0
283,4,0.0
284,2,0.0
285,5,0.0
286,3,0.0
287,5,0.0
288,5,0.0
289,4,0.0
290,0,0.0
291,2,0.0
292,1,0.0
293,1,0.0
294,3,0.0
295,5,0.0
296,2,0.0
297,0,0.0
298,3,0.0
299,3,-1.0
300,3,0.0
301,3,0.0
302,0,0.0
303,4,0.0
304,1,0.0
305,1,0.0
306,4,0.0
307,4,0.0
308,4,0.0
309,4,0.0
310,2,0.0
311,0,0.0
312,1,0.0
313,5,0.0
314,4,0.0
315,0,0.0
316,3,0.0
317,3,0.0
318,0,0.0
319,2,0.0
320,5,0.0
321,3,0.0
322,4,0.0
323,5,0.0
324,3,0.0
325,5,0.0
326,5,0.0
327,3,0.0
328,2,0.0
329,5,0.0
330,2,0.0
331,3,0.0
332,2,0.0
333,5,0.0
334,5,0.0
335,3,0.0
336,3,0.0
337,1,0.0
338,5,0.0
339,4,0.0
340,0,0.0
341,2,0.0
342,5,-1.0
343,5,0.0
344,1,0.0
345,0,0.0
346,4,0.0
347,4,0.0
348,4,0.0
349,5,0.0
350,4,0.0
351,5,0.0
352,2,0.0
353,2,0.0
354,4,0.0
355,2,0.0
356,3,0.0
357,4,0.0
358,1,0.0
359,2,0.0
360,4,0.0
361,1,0.0
362,3,0.0
363,2,0.0
364,5,0.0
365,3,0.0
366,3,0.0
367,1,0.0
368,0,0.0
369,1,0.0
370,5,0.0
371,1,0.0
372,5,0.0
373,4,0.0
374,5,0.0
375,4,0.0
376,2,0.0
377,5,0.0
378,1,0.0
379,5,0.0
380,2,0.0
381,4,0.0
382,5,0.0
383,2,0.0
384,1,0.0
385,2,0.0
386,0,0.0
387,4,0.0
388,0,-1.0
389,0,0.0
390,1,0.0
391,4,0.0
392,5,0.0
393,1,0.0
394,0,0.0
395,0,0.0
396,3,0.0
397,5,0.0
398,5,0.0
399,0,0.0
400,1,0.0
401,1,0.0
402,1,0.0
403,0,0.0
404,1,0.0
405,0,0.0
406,0,0.0
407,5,0.0
408,1,0.0
409,2,0.0
410,1,0.0
411,4,0.0
412,1,0.0
413,5,0.0
414,4,0.0
415,1,0.0
416,3,0.0
417,5,0.0
418,4,0.0
419,0,0.0
420,3,0.0
421,0,0.0
422,5,0.0
423,3,0.0
424,3,0.0
425,1,0.0
426,1,0.0
427,1,0.0
428,0,0.0
429,5,0.0
430,3,0.0
431,5,0.0
432,3,0.0
433,4,0.0
434,5,0.0
435,3,0.0
436,4,0.0
437,4,-1.0
438,4,0.0
439,4,0.0
440,1,0.0
441,0,0.0
442,5,0.0
443,0,0.0
444,5,0.0
445,0,0.0
446,2,0.0
447,2,0.0
448,2,0.0
449,1,0.0
450,4,0.0
451,3,0.0
452,3,0.0
453,0,0.0
454,1,0.0
455,4,0.0
456,0,0.0
457,1,0.0
458,5,0.0
459,2,0.0
460,2,0.0
461,3,0.0
462,4,0.0
463,0,0.0
464,2,0.0
465,1,0.0
466,5,0.0
467,0,0.0
468,3,0.0
469,3,0.0
470,4,0.0
471,4,0.0
472,2,0.0
473,3,0.0
474,4,0.0
475,3,0.0
476,5,0.0
477,5,0.0
478,2,0.0
479,4,0.0
480,5,0.0
481,4,0.0
482,2,0.0
483,3,0.0
484,3,-1.0
485,0,0.0
486,3,0.0
487,3,0.0
488,1,0.0
489,4,0.0
490,4,0.0
491,2,0.0
492,5,0.0
493,0,0.0
494,5,0.0
495,0,0.0
496,5,0.0
497,0,0.0
498,1,0.0
499,1,0.0
500,0,0.0
501,0,0.0
502,0,0.0
503,0,0.0
504,5,0.0
505,0,0.0
506,2,0.0
507,1,0.0
508,3,0.0
509,5,0.0
510,4,0.0
511,3,0.0
512,5,0.0
513,2,0.0
514,0,0.0
515,5,0.0
516,5,0.0
517,1,0.0
518,3,0.0
519,0,0.0
520,2,0.0
521,3,0.0
522,5,0.0
523,1,0.0
524,3,0.0
525,2,0.0
526,0,0.0
527,5,0.0
528,3,0.0
529,4,0.0
530,0,0.0
531,3,0.0
532,0,0.0
533,2,0.0
534,1,0.0
535,1,0.0
536,3,0.0
537,4,0.0
538,3,0.0
539,3,0.0
540,0,0.0
541,2,0.0
542,1,0.0
543,1,0.0
544,4,0.0
545,4,1.0
546,1,0.0
547,5,0.0
548,5,0.0
549,0,0.0
550,3,0.0
551,3,0.0
552,1,0.0
553,2,0.0
554,3,0.0
555,5,0.0
556,5,0.0
557,1,0.0
558,2,0.0
559,0,0.0
560,0,0.0
561,1,0.0
562,4,0.0
563,3,0.0
564,2,0.0
565,3,0.0
566,1,0.0
567,2,0.0
568,4,0.0
569,1,0.0
570,5,0.0
571,0,0.0
572,5,0.0
573,2,0.0
574,4,0.0
575,5,0.0
576,3,0.0
577,4,0.0
578,0,0.0
579,4,0.0
580,0,0.0
581,4,0.0
582,3,0.0
583,5,0.0
584,5,0.0
585,2,0.0
586,4,0.0
587,5,0.0
588,2,0.0
589,2,0.0
590,3,0.0
591,3,0.0
592,2,0.0
593,1,0.0
594,3,0.0
595,1,0.0
596,3,0.0
597,1,0.0
598,4,0.0
599,3,0.0
600,2,0.0
601,0,0.0
602,1,0.0
603,2,0.0
604,1,0.0
605,5,0.0
606,2,0.0
607,3,0.0
608,1,0.0
609,2,0.0
610,2,0.0
611,2,0.0
612,3,0.0
613,2,0.0
614,1,0.0
615,4,0.0
616,5,0.0
617,3,0.0
618,2,0.0
619,3,0.0
620,4,0.0
621,3,0.0
622,3,0.0
623,1,0.0
624,5,0.0
625,0,0.0
626,0,0.0
627,0,0.0
628,5,0.0
629,0,0.0
630,3,0.0
631,5,0.0
632,4,0.0
633,1,-1.0
634,1,0.0
635,2,0.0
636,5,0.0
637,3,0.0
638,4,0.0
639,3,0.0
640,2,0.0
641,3,0.0
642,5,0.0
643,0,0.0
644,5,0.0
645,4,0.0
646,0,0.0
647,3,0.0
648,4,0.0
649,5,0.0
650,3,0.0
651,4,0.0
652,4,0.0
653,1,0.0
654,1,0.0
655,3,0.0
656,2,0.0
657,4,0.0
658,3,0.0
659,4,0.0
660,2,0.0
661,0,0.0
662,1,0.0
663,1,0.0
664,3,0.0
665,3,0.0
666,2,0.0
667,0,0.0
668,3,0.0
669,3,0.0
670,1,0.0
671,0,0.0
672,0,0.0
673,2,0.0
674,2,0.0
675,4,0.0
676,2,0.0
677,5,0.0
678,4,0.0
679,0,0.0
680,3,0.0
681,5,0.0
682,5,0.0
683,0,0.0
684,5,-1.0
685,5,0.0
686,2,0.0
687,5,0.0
688,4,0.0
689,4,0.0
690,4,0.0
691,0,0.0
692,4,0.0
693,3,0.0
694,0,0.0
695,3,0.0
696,0,0.0
697,1,0.0
698,3,0.0
699,5,0.0
700,1,0.0
701,5,0.0
702,0,0.0
703,4,0.0
704,1,0.0
705,3,0.0
706,1,0.0
707,2,0.0
708,1,0.0
709,1,0.0
710,0,0.0
711,0,0.0
712,0,0.0
713,4,0.0
714,0,0.0
715,2,0.0
716,0,0.0
717,2,0.0
718,0,0.0
719,1,0.0
720,0,0.0
721,2,0.0
722,1,0.0
723,4,0.0
724,2,0.0
725,5,0.0
726,5,0.0
727,3,0.0
728,5,0.0
729,0,0.0
730,0,-1.0
731,4,0.0
732,2,0.0
733,3,0.0
734,1,0.0
735,1,0.0
736,0,0.0
737,1,0.0
738,4,0.0
739,4,0.0
740,1,0.0
741,4,0.0
742,0,0.0
743,5,0.0
744,0,0.0
745,5,0.0
746,5,0.0
747,5,0.0
748,3,0.0
749,3,0.0
750,1,0.0
751,5,0.0
752,2,0.0
753,0,0.0
754,5,0.0
755,3,0.0
756,2,0.0
757,2,0.0
758,5,0.0
759,3,0.0
760,4,0.0
761,3,0.0
762,3,0.0
763,3,0.0
764,4,0.0
765,1,0.0
766,4,0.0
767,4,0.0
768,1,0.0
769,4,0.0
770,3,0.0
771,5,0.0
772,3,0.0
773,2,0.0
774,2,0.0
775,2,-1.0
776,3,0.0
777,2,0.0
778,0,0.0
779,2,0.0
780,1,0.0
781,5,0.0
782,5,0.0
783,5,0.0
784,1,0.0
785,5,0.0
786,5,0.0
787,5,0.0
788,4,0.0
789,4,0.0
790,3,0.0
791,1,0.0
792,1,0.0
793,0,0.0
794,1,0.0
795,5,0.0
796,4,0.0
797,5,0.0
798,3,0.0
799,2,0.0
800,2,0.0
801,4,0.0
802,2,0.0
803,5,0.0
804,1,0.0
805,4,0.0
806,4,0.0
807,1,0.0
808,3,0.0
809,0,0.0
810,2,0.0
811,2,0.0
812,5,0.0
813,1,0.0
814,5,0.0
815,5,0.0
816,0,0.0
817,4,0.0
818,0,0.0
819,4,0.0
820,1,-1.0
821,1,0.0
822,1,0.0
823,2,0.0
824,2,0.0
825,1,0.0
826,5,0.0
827,1,0.0
828,1,0.0
829,3,0.0
830,1,0.0
831,3,0.0
832,1,0.0
833,3,0.0
834,0,0.0
835,0,0.0
836,3,0.0
837,2,0.0
838,0,0.0
839,2,0.0
840,4,0.0
841,0,0.0
842,4,0.0
843,1,0.0
844,5,0.0
845,2,0.0
846,4,0.0
847,5,0.0
848,4,0.0
849,0,0.0
850,4,0.0
851,2,0.0
852,1,0.0
853,1,0.0
854,2,0.0
855,2,0.0
856,4,0.0
857,5,0.0
858,3,0.0
859,3,0.0
860,3,0.0
861,4,0.0
862,4,0.0
863,2,0.0
864,3,0.0
865,5,0.0
866,3,0.0
867,2,0.0
868,4,0.0
869,2,0.0
870,3,0.0
871,5,0.0
872,4,0.0
873,0,0.0
874,1,0.0
875,1,0.0
876,0,0.0
877,3,0.0
878,4,0.0
879,4,0.0
880,4,0.0
881,0,0.0
882,1,0.0
883,5,0.0
884,4,0.0
885,3,0.0
886,5,0.0
887,0,0.0
888,2,0.0
889,4,0.0
890,5,0.0
891,2,0.0
892,0,0.0
893,2,0.0
894,0,0.0
895,0,0.0
896,3,0.0
897,4,0.0
898,4,0.0
899,0,0.0
900,1,0.0
901,5,0.0
902,0,0.0
903,1,-1.0
904,1,0.0
905,1,0.0
906,4,0.0
907,0,0.0
908,0,0.0
909,5,0.0
910,2,0.0
911,3,0.0
912,4,0.0
913,2,0.0
914,5,0.0
915,0,0.0
916,1,0.0
917,0,0.0
918,0,0.0
919,4,0.0
920,4,0.0
921,4,0.0
922,2,0.0
923,3,0.0
924,1,0.0
925,0,0.0
926,5,0.0
927,4,0.0
928,1,0.0
929,2,0.0
930,0,0.0
931,2,0.0
932,4,0.0
933,0,0.0
934,1,0.0
935,0,0.0
936,3,0.0
937,0,0.0
938,3,0.0
939,1,0.0
940,1,0.0
941,5,0.0
942,3,0.0
943,0,0.0
944,1,0.0
945,4,0.0
946,2,0.0
947,5,0.0
948,5,0.0
949,0,0.0
950,5,0.0
951,3,-1.0
952,4,0.0
953,3,0.0
954,4,0.0
955,4,0.0
956,1,0.0
957,5,0.0
958,2,0.0
959,4,0.0
960,1,0.0
961,1,0.0
962,5,0.0
963,4,0.0
964,4,0.0
965,4,0.0
966,1,0.0
967,3,0.0
968,5,0.0
969,3,0.0
970,3,0.0
971,1,0.0
972,5,0.0
973,3,0.0
974,4,0.0
975,4,0.0
976,2,0.0
977,3,0.0
978,0,0.0
979,2,0.0
980,3,0.0
981,4,0.0
982,5,0.0
983,2,0.0
984,5,0.0
985,5,0.0
986,3,0.0
987,0,0.0
988,4,0.0
989,4,0.0
990,1,0.0
991,2,0.0
992,4,0.0
993,0,0.0
994,4,0.0
995,3,0.0
996,5,0.0
997,3,0.0
998,0,-1.0
999,5,0.0
1000,1,0.0
1001,5,0.0
1002,2,0.0
1003,0,0.0
1004,5,0.0
1005,1,0.0
1006,5,0.0
1007,2,0.0
1008,3,0.0
1009,2,0.0
1010,2,0.0
1011,0,0.0
1012,0,0.0
1013,5,0.0
1014,4,0.0
1015,0,0.0
1016,5,0.0
1017,0,0.0
1018,4,0.0
1019,0,0.0
1020,5,0.0
1021,2,0.0
1022,4,0.0
1023,2,0.0
1024,0,0.0
1025,0,0.0
1026,3,0.0
1027,5,0.0
1028,3,0.0
1029,1,0.0
1030,2,0.0
1031,2,0.0
1032,4,0.0
1033,5,0.0
1034,5,0.0
1035,3,0.0
1036,5,0.0
1037,2,0.0
1038,5,0.0
1039,1,0.0
1040,4,0.0
1041,2,0.0
1042,0,0.0
1043,3,0.0
1044,1,0.0
1045,0,-1.0
1046,3,0.0
1047,5,0.0
1048,4,0.0
1049,0,0.0
1050,5,0.0
1051,0,0.0
1052,1,0.0
1053,2,0.0
1054,0,0.0
1055,3,0.0
1056,0,0.0
1057,4,0.0
1058,4,0.0
1059,4,0.0
1060,1,0.0
1061,5,0.0
1062,2,0.0
1063,4,0.0
1064,3,0.0
1065,5,0.0
1066,0,0.0
1067,3,0.0
1068,0,0.0
1069,2,0.0
1070,3,0.0
1071,2,0.0
1072,5,0.0
1073,1,0.0
1074,5,0.0
1075,1,0.0
1076,3,0.0
1077,1,0.0
1078,3,0.0
1079,3,0.0
1080,3,0.0
1081,1,0.0
1082,0,0.0
1083,3,0.0
1084,5,0.0
1085,1,0.0
1086,3,0.0
1087,1,0.0
1088,5,0.0
1089,1,0.0
1090,0,-1.0
1091,2,0.0
1092,2,0.0
1093,3,0.0
1094,3,0.0
1095,4,0.0
1096,3,0.0
1097,3,0.0
1098,3,0.0
1099,4,0.0
1100,2,0.0
1101,3,0.0
1102,5,0.0
1103,2,0.0
1104,5,0.0
1105,1,0.0
1106,5,0.0
1107,5,0.0
1108,3,0.0
1109,3,0.0
1110,4,0.0
1111,1,0.0
1112,5,0.0
1113,5,0.0
1114,0,0.0
1115,1,0.0
1116,3,0.0
1117,1,0.0
1118,4,0.0
1119,0,0.0
1120,0,0.0
1121,3,0.0
1122,4,0.0
1123,4,0.0
1124,0,0.0
1125,4,0.0
1126,2,0.0
1127,5,0.0
1128,1,0.0
1129,4,0.0
1130,0,0.0
1131,5,0.0
1132,2,0.0
1133,5,0.0
1134,1,0.0
1135,0,0.0
1136,5,0.0
1137,3,0.0
1138,4,0.0
1139,2,-1.0
1140,5,0.0
1141,2,0.0
1142,4,0.0
1143,1,0.0
1144,3,0.0
1145,5,0.0
1146,1,0.0
1147,1,0.0
1148,1,0.0
1149,3,0.0
1150,5,0.0
1151,1,0.0
1152,3,0.0
1153,0,0.0
1154,3,0.0
1155,4,0.0
1156,0,0.0
1157,3,0.0
1158,3,0.0
1159,5,0.0
1160,2,0.0
1161,0,0.0
1162,4,0.0
1163,3,0.0
1164,2,0.0
1165,3,0.0
1166,1,0.0
1167,4,0.0
1168,0,0.0
1169,2,0.0
1170,0,0.0
1171,4,0.0
1172,2,0.0
1173,2,0.0
1174,3,0.0
1175,3,0.0
1176,5,0.0
1177,0,0.0
1178,5,0.0
1179,2,0.0
1180,3,0.0
1181,2,0.0
1182,4,0.0
1183,4,0.0
1184,1,0.0
1185,4,0.0
1186,4,-1.0
1187,1,0.0
1188,1,0.0
1189,2,0.0
1190,4,0.0
1191,5,0.0
1192,0,0.0
1193,3,0.0
1194,3,0.0
1195,0,0.0
1196,3,0.0
1197,5,0.0
1198,0,0.0
1199,1,0.0
1200,4,0.0
1201,0,0.0
1202,2,0.0
1203,4,0.0
1204,1,0.0
1205,3,0.0
1206,5,0.0
1207,3,0.0
1208,2,0.0
1209,5,0.0
1210,5,0.0
1211,4,0.0
1212,1,0.0
1213,4,0.0
1214,0,0.0
1215,2,0.0
1216,4,0.0
1217,5,0.0
1218,1,0.0
1219,2,0.0
1220,4,0.0
1221,5,0.0
1222,4,0.0
1223,2,0.0
1224,1,0.0
1225,2,0.0
1226,5,0.0
1227,4,0.0
1228,5,0.0
1229,1,0.0
1230,2,0.0
1231,5,-10.0
1232,2,0.0
1233,0,0.0
1234,3,0.0
1235,2,0.0
1236,2,0.0
1237,3,0.0
1238,1,0.0
1239,4,0.0
1240,0,0.0
1241,1,0.0
1242,1,0.0
1243,5,0.0
1244,0,0.0
1245,3,0.0
1246,5,0.0
1247,2,0.0
1248,4,0.0
1249,5,0.0
1250,5,0.0
1251,3,0.0
1252,3,0.0
1253,3,0.0
1254,2,0.0
1255,0,0.0
1256,0,0.0
1257,0,0.0
1258,3,0.0
1259,5,0.0
1260,3,0.0
1261,1,0.0
1262,0,0.0
1263,3,0.0
1264,2,0.0
1265,4,0.0
1266,1,0.0
1267,0,0.0
1268,1,0.0
1269,2,0.0
1270,4,0.0
1271,0,0.0
1272,4,0.0
1273,2,0.0
1274,1,0.0
1275,3,0.0
1276,0,0.0
1277,5,0.0
1278,0,0.0
1279,1,0.0
1280,3,0.0
1281,2,0.0
1282,1,0.0
1283,2,0.0
1284,0,0.0
1285,3,0.0
1286,5,0.0
1287,0,0.0
1288,2,0.0
1289,0,0.0
1290,3,0.0
1291,1,0.0
1292,0,0.0
1293,4,0.0
1294,4,0.0
1295,1,0.0
1296,5,0.0
1297,3,0.0
1298,5,0.0
1299,0,0.0
1300,3,0.0
1301,5,0.0
1302,2,0.0
1303,3,0.0
1304,3,0.0
1305,4,0.0
1306,2,0.0
1307,1,0.0
1308,1,0.0
1309,1,0.0
1310,0,0.0
1311,2,0.0
1312,5,0.0
1313,5,0.0
1314,5,0.0
1315,3,0.0
1316,1,0.0
1317,3,-1.0
1318,4,0.0
1319,2,0.0
1320,3,0.0
1321,0,0.0
1322,2,0.0
1323,5,0.0
1324,3,0.0
1325,5,0.0
1326,4,0.0
1327,4,0.0
1328,5,0.0
1329,0,0.0
1330,0,0.0
1331,4,0.0
1332,1,0.0
1333,3,0.0
1334,3,0.0
1335,4,0.0
1336,3,0.0
1337,0,0.0
1338,4,0.0
1339,5,0.0
1340,5,0.0
1341,3,0.0
1342,0,0.0
1343,5,0.0
1344,0,0.0
1345,4,0.0
1346,3,0.0
1347,3,0.0
1348,0,0.0
1349,1,0.0
1350,5,0.0
1351,4,0.0
1352,2,0.0
1353,4,0.0
1354,2,0.0
1355,1,0.0
1356,2,0.0
1357,5,0.0
1358,2,0.0
1359,4,0.0
1360,4,0.0
1361,3,0.0
1362,3,0.0
1363,0,-1.0
1364,4,0.0
1365,4,0.0
1366,0,0.0
1367,0,0.0
1368,0,0.0
1369,0,0.0
1370,5,0.0
1371,3,0.0
1372,4,0.0
1373,0,0.0
1374,5,0.0
1375,1,0.0
1376,2,0.0
1377,2,0.0
1378,3,0.0
1379,0,0.0
1380,3,0.0
1381,3,0.0
1382,4,0.0
1383,4,0.0
1384,2,0.0
1385,1,0.0
1386,4,0.0
1387,0,0.0
1388,1,0.0
1389,1,0.0
1390,0,0.0
1391,5,0.0
1392,3,0.0
1393,3,0.0
1394,4,0.0
1395,0,0.0
1396,3,0.0
1397,4,0.0
1398,4,0.0
1399,3,0.0
1400,2,0.0
1401,3,0.0
1402,5,0.0
1403,3,0.0
1404,1,0.0
1405,5,0.0
1406,5,0.0
1407,1,0.0
1408,3,0.0
1409,1,-1.0
1410,3,0.0
1411,4,0.0
1412,0,0.0
1413,5,0.0
1414,3,0.0
1415,5,0.0
1416,3,0.0
1417,0,0.0
1418,5,0.0
1419,4,0.0
1420,2,0.0
1421,4,0.0
1422,1,0.0
1423,4,0.0
1424,3,0.0
1425,5,0.0
1426,1,0.0
1427,3,0.0
1428,3,0.0
1429,0,0.0
1430,0,0.0
1431,0,0.0
1432,3,0.0
1433,2,0.0
1434,3,0.0
1435,3,0.0
1436,4,0.0
1437,2,0.0
1438,2,0.0
1439,2,0.0
1440,3,0.0
1441,1,0.0
1442,0,0.0
1443,4,0.0
1444,1,0.0
1445,3,0.0
1446,1,0.0
1447,0,0.0
1448,2,0.0
1449,5,0.0
1450,4,0.0
1451,4,0.0
1452,2,0.0
1453,0,0.0
1454,3,-1.0
1455,4,0.0
1456,0,0.0
1457,2,0.0
1458,3,0.0
1459,3,0.0
1460,0,0.0
1461,4,0.0
1462,1,0.0
1463,5,0.0
1464,2,0.0
1465,5,0.0
1466,2,0.0
1467,5,0.0
1468,1,0.0
1469,0,0.0
1470,5,0.0
1471,4,0.0
1472,1,0.0
1473,4,0.0
1474,0,0.0
1475,4,0.0
1476,4,0.0
1477,0,0.0
1478,1,0.0
1479,3,0.0
1480,0,0.0
1481,1,0.0
1482,0,0.0
1483,3,0.0
1484,0,0.0
1485,5,0.0
1486,0,0.0
1487,1,0.0
1488,4,0.0
1489,3,0.0
1490,0,0.0
1491,0,0.0
1492,5,0.0
1493,3,0.0
1494,2,0.0
1495,4,0.0
1496,4,0.0
1497,1,0.0
1498,3,0.0
1499,1,0.0
1500,5,0.0
1501,5,0.0
1502,0,0.0
1503,0,0.0
1504,1,0.0
1505,1,-1.0
1506,1,0.0
1507,0,0.0
1508,0,0.0
1509,0,0.0
1510,0,0.0
1511,1,0.0
1512,4,0.0
1513,1,0.0
1514,3,0.0
1515,2,0.0
1516,2,0.0
1517,5,0.0
1518,2,0.0
1519,2,0.0
1520,1,0.0
1521,0,0.0
1522,0,0.0
1523,3,0.0
1524,1,0.0
1525,4,0.0
1526,4,0.0
1527,4,0.0
1528,4,0.0
1529,4,0.0
1530,2,0.0
1531,0,0.0
1532,3,0.0
1533,3,0.0
1534,3,0.0
1535,4,0.0
1536,0,0.0
1537,2,0.0
1538,0,0.0
1539,4,0.0
1540,5,0.0
1541,4,0.0
1542,3,0.0
1543,1,0.0
1544,2,0.0
1545,4,0.0
1546,5,0.0
1547,5,0.0
1548,1,0.0
1549,5,0.0
1550,2,0.0
1551,5,0.0
1552,4,0.0
1553,5,0.0
1554,2,-1.0
1555,3,0.0
1556,5,0.0
1557,3,0.0
1558,0,0.0
1559,1,0.0
1560,1,0.0
1561,4,0.0
1562,3,0.0
1563,0,0.0
1564,3,0.0
1565,0,0.0
1566,4,0.0
1567,2,0.0
1568,0,0.0
1569,0,0.0
1570,4,0.0
1571,1,0.0
1572,0,0.0
1573,1,0.0
1574,2,0.0
1575,3,0.0
1576,5,0.0
1577,4,0.0
1578,2,0.0
1579,0,0.0
1580,1,0.0
1581,4,0.0
1582,1,0.0
1583,1,0.0
1584,1,0.0
1585,5,0.0
1586,2,0.0
1587,1,0.0
1588,4,0.0
1589,1,0.0
1590,1,0.0
1591,1,0.0
1592,4,0.0
1593,4,0.0
1594,4,0.0
1595,5,0.0
1596,3,0.0
1597,1,0.0
1598,3,0.0
1599,3,0.0
1600,1,0.0
1601,4,0.0
1602,0,0.0
1603,0,0.0
1604,4,-1.0
1605,4,0.0
1606,3,0.0
1607,5,0.0
1608,3,0.0
1609,5,0.0
1610,4,0.0
1611,5,0.0
1612,1,0.0
1613,4,0.0
1614,4,0.0
1615,0,0.0
1616,5,0.0
1617,1,0.0
1618,2,0.0
1619,3,0.0
1620,3,0.0
1621,2,0.0
1622,2,0.0
1623,2,0.0
1624,4,0.0
1625,1,0.0
1626,4,0.0
1627,5,0.0
1628,2,0.0
1629,2,0.0
1630,5,0.0
1631,2,0.0
1632,0,0.0
1633,1,0.0
1634,5,0.0
1635,4,0.0
1636,1,0.0
1637,0,0.0
1638,4,0.0
1639,3,0.0
1640,5,0.0
1641,0,0.0
1642,0,0.0
1643,3,0.0
1644,1,0.0
1645,2,0.0
1646,3,0.0
1647,0,0.0
1648,4,0.0
1649,4,0.0
1650,1,0.0
1651,5,-1.0
1652,3,0.0
1653,1,0.0
1654,1,0.0
1655,1,0.0
1656,0,0.0
1657,4,0.0
1658,4,0.0
1659,3,0.0
1660,0,0.0
